# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 20520
# Starting tid 1,  OS-TID 23144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 20520 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20520 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*elements_i1_128                                                       4
*dataxfer_fp_single_4                                                  8
ADD                                                                  109
AND                                                                  176
BT                                                                     9
BTR                                                                   84
BTS                                                                    3
CALL_NEAR                                                            340
CMOVB                                                                  1
CMOVBE                                                                 1
CMOVNZ                                                                 6
CMOVS                                                                  1
CMP                                                                  748
DEC                                                                    2
INC                                                                   36
JB                                                                   298
JBE                                                                  180
JMP                                                                  117
JNB                                                                  116
JNBE                                                                  15
JNS                                                                    3
JNZ                                                                  395
JS                                                                    11
JZ                                                                  1123
LEA                                                                  487
MOV                                                                 3617
MOVUPS                                                                 8
MOVZX                                                                 94
NOP                                                                   90
NOT                                                                   85
OR                                                                    90
POP                                                                  473
PUSH                                                                 473
RET_NEAR                                                             101
SETB                                                                   6
SHL                                                                   92
SHR                                                                    1
SUB                                                                  192
TEST                                                                1231
XOR                                                                  131
XORPS                                                                  4
*total                                                             10949
#
# $dynamic-counts-for-function: RtlSetProcessPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8025ba0, 0x7ffcf80274d0)   0.252%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1188
*stack-write                                                         987
*iprel-read                                                           52
*mem-read-1                                                          204
*mem-read-2                                                          640
*mem-read-4                                                          520
*mem-read-8                                                         1592
*mem-write-1                                                         194
*mem-write-2                                                         247
*mem-write-4                                                         229
*mem-write-8                                                        1005
*mem-write-16                                                         22
*mem-read                                                           2956
*mem-write                                                          1697
*mem                                                                4529
*isa-ext-BASE                                                      10898
*isa-ext-LONGMODE                                                      6
*isa-ext-SSE                                                          44
*isa-set-CMOV                                                         56
*isa-set-I186                                                        178
*isa-set-I386                                                        871
*isa-set-I86                                                        9793
*isa-set-LONGMODE                                                      6
*isa-set-SSE                                                          44
*category-BINARY                                                    1558
*category-BITBYTE                                                      6
*category-CALL                                                       179
*category-CMOV                                                        56
*category-COND_BR                                                   1829
*category-DATAXFER                                                  4535
*category-LOGICAL                                                   1340
*category-LOGICAL_FP                                                  22
*category-MISC                                                       554
*category-POP                                                        215
*category-PUSH                                                       215
*category-RET                                                         51
*category-SHIFT                                                      193
*category-UNCOND_BR                                                  195
*ilen-1                                                              308
*ilen-2                                                             1678
*ilen-3                                                             3033
*ilen-4                                                             2193
*ilen-5                                                             1549
*ilen-6                                                             1416
*ilen-7                                                              464
*ilen-8                                                              233
*ilen-9                                                               22
*ilen-10                                                              52
*sse-packed                                                           44
*gpr64                                                              4860
*legacy-prefixes-0                                                  5054
*legacy-prefixes-1                                                  5631
*legacy-prefixes-2                                                   263
*legacy-prefixes-and-escapes-0                                      3267
*legacy-prefixes-and-escapes-1                                      7058
*legacy-prefixes-and-escapes-2                                       623
*segment_prefix                                                       22
*66_prefix                                                           639
*rex_prefix                                                         5496
*rexw_prefix                                                        4200
*rexr_prefix                                                        1916
*rexx_prefix                                                          74
*rexb_prefix                                                        1565
*sib                                                                1761
*loadop                                                             1391
*one-memops                                                         4529
*cond-branch-forward                                                1679
*cond-branch-backward                                                150
*disp_only                                                            22
*base_only                                                           968
*base_disp                                                          3223
*base_index                                                          190
*base_index_disp                                                     126
*scale_1                                                            4787
*scale_2                                                             230
*scale_4                                                              15
*scale_8                                                              51
*memdisp8                                                           3091
*memdisp32                                                           683
*elements_i1_128                                                      22
*dataxfer_fp_single_4                                                 22
ADD                                                                  229
AND                                                                   44
BTR                                                                    6
CALL_NEAR                                                            179
CMOVNB                                                                23
CMOVZ                                                                 33
CMP                                                                  959
DEC                                                                   11
IMUL                                                                  23
INC                                                                  171
JB                                                                   133
JBE                                                                    3
JL                                                                    27
JLE                                                                   35
JMP                                                                  195
JNB                                                                   51
JNBE                                                                  49
JNL                                                                   72
JNLE                                                                  31
JNZ                                                                  325
JS                                                                    89
JZ                                                                  1014
LEA                                                                  554
MOV                                                                 3642
MOVSX                                                                 92
MOVSXD                                                                 6
MOVUPS                                                                22
MOVZX                                                                773
OR                                                                    15
POP                                                                  215
PUSH                                                                 215
RET_NEAR                                                              51
SHL                                                                   41
SHR                                                                  152
SUB                                                                  165
TEST                                                                 900
XOR                                                                  381
XORPS                                                                 22
*total                                                             10948
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf801a2a0, 0x7ffcf801af50)   0.247%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                         1341
*stack-write                                                        2643
*iprel-read                                                          157
*iprel-write                                                           2
*mem-read-1                                                            4
*mem-read-2                                                           43
*mem-read-4                                                          297
*mem-read-8                                                         2831
*mem-write-2                                                           3
*mem-write-4                                                         153
*mem-write-8                                                        1493
*mem-write-16                                                       1306
*mem-read                                                           3175
*mem-write                                                          2955
*mem                                                                5982
*isa-ext-BASE                                                       9293
*isa-ext-SSE                                                        1452
*isa-set-CMOV                                                          3
*isa-set-FAT_NOP                                                       5
*isa-set-I186                                                         19
*isa-set-I386                                                         87
*isa-set-I486REAL                                                      2
*isa-set-I86                                                        9177
*isa-set-SSE                                                        1452
*category-BINARY                                                    1215
*category-BITBYTE                                                      2
*category-CALL                                                       153
*category-CMOV                                                         3
*category-COND_BR                                                   1625
*category-DATAXFER                                                  4414
*category-LOGICAL                                                   1806
*category-LOGICAL_FP                                                 146
*category-MISC                                                       322
*category-POP                                                        448
*category-PUSH                                                       448
*category-RET                                                        148
*category-SEMAPHORE                                                    2
*category-SHIFT                                                        4
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                      5
*ilen-1                                                              887
*ilen-2                                                             1501
*ilen-3                                                             2077
*ilen-4                                                             3352
*ilen-5                                                              328
*ilen-6                                                              955
*ilen-7                                                              617
*ilen-8                                                              876
*ilen-9                                                              152
*nop-ilen-4                                                            3
*nop-ilen-7                                                            1
*nop-ilen-9                                                            1
*sse-packed                                                         1452
*gpr64                                                              6002
*legacy-prefixes-0                                                  5606
*legacy-prefixes-1                                                  4969
*legacy-prefixes-2                                                   170
*legacy-prefixes-and-escapes-0                                      3194
*legacy-prefixes-and-escapes-1                                      7337
*legacy-prefixes-and-escapes-2                                       212
*legacy-prefixes-and-escapes-3                                         2
*segment_prefix                                                      149
*lock_prefix                                                           3
*66_prefix                                                            79
*rex_prefix                                                         5078
*rexw_prefix                                                        4805
*rexr_prefix                                                         797
*rexb_prefix                                                         162
*sib                                                                1219
*loadop                                                             1949
*one-memops                                                         5987
*cond-branch-forward                                                1583
*cond-branch-backward                                                 42
*disp_only                                                           149
*base_only                                                          1666
*base_disp                                                          4147
*base_index                                                            5
*base_index_disp                                                      20
*scale_1                                                            6280
*scale_2                                                              21
*scale_8                                                               8
*memdisp8                                                           3278
*memdisp32                                                          1355
*elements_i1_128                                                     146
*dataxfer_fp_single_4                                               1306
ADD                                                                  189
AND                                                                  148
BT                                                                     1
BTS                                                                    1
CALL_NEAR                                                            153
CMOVNZ                                                                 2
CMOVZ                                                                  1
CMP                                                                  822
CMPXCHG_LOCK                                                           2
DEC                                                                   18
IMUL                                                                  18
INC                                                                    2
INC_LOCK                                                               1
JB                                                                   315
JBE                                                                    4
JMP                                                                    4
JNB                                                                    5
JNBE                                                                  16
JNZ                                                                  640
JZ                                                                   645
LEA                                                                  322
MOV                                                                 3023
MOVUPS                                                              1306
MOVZX                                                                 85
NOP                                                                    5
NOT                                                                  290
OR                                                                   146
POP                                                                  448
PUSH                                                                 448
RET_NEAR                                                             148
SHL                                                                    1
SHR                                                                    3
SUB                                                                  165
TEST                                                                 779
XOR                                                                  443
XORPS                                                                146
*total                                                             10745
#
# $dynamic-counts-for-function: RtlLocateExtendedFeature  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8011d90, 0x7ffcf80132d0)   0.246%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          292
*stack-read                                                          957
*stack-write                                                         861
*iprel-read                                                          146
*iprel-write                                                         146
*mem-read-1                                                          292
*mem-read-4                                                          254
*mem-read-8                                                         2305
*mem-write-1                                                         146
*mem-write-4                                                          28
*mem-write-8                                                        1420
*mem-read                                                           2851
*mem-write                                                          1594
*mem                                                                4007
*isa-ext-BASE                                                      10697
*isa-set-I386                                                        167
*isa-set-I486REAL                                                    146
*isa-set-I86                                                       10384
*category-BINARY                                                    1374
*category-BITBYTE                                                    167
*category-CALL                                                        79
*category-COND_BR                                                   2041
*category-DATAXFER                                                  4110
*category-LOGICAL                                                   1323
*category-MISC                                                       518
*category-NOP                                                        146
*category-POP                                                        221
*category-PUSH                                                       221
*category-RET                                                        171
*category-SEMAPHORE                                                  146
*category-UNCOND_BR                                                  180
*ilen-1                                                              417
*ilen-2                                                             2339
*ilen-3                                                             3181
*ilen-4                                                             1158
*ilen-5                                                             1546
*ilen-6                                                              804
*ilen-7                                                              668
*ilen-9                                                              438
*ilen-10                                                             146
*nop-ilen-1                                                          146
*gpr64                                                              5790
*legacy-prefixes-0                                                  4385
*legacy-prefixes-1                                                  5728
*legacy-prefixes-2                                                   584
*legacy-prefixes-and-escapes-0                                      3730
*legacy-prefixes-and-escapes-1                                      6383
*legacy-prefixes-and-escapes-2                                       292
*legacy-prefixes-and-escapes-3                                       292
*segment_prefix                                                      292
*lock_prefix                                                         292
*rex_prefix                                                         6312
*rexw_prefix                                                        5098
*rexr_prefix                                                        1064
*rexb_prefix                                                        1965
*sib                                                                2017
*loadop                                                             1520
*one-memops                                                         4007
*cond-branch-forward                                                2041
*disp_only                                                           292
*base_only                                                          1324
*base_disp                                                          2089
*base_index                                                          302
*scale_1                                                            3921
*scale_8                                                             604
*memdisp8                                                           1491
*memdisp32                                                          1106
ADD                                                                  171
AND                                                                  297
BT                                                                    21
BTS_LOCK                                                             146
CALL_NEAR                                                             79
CMP                                                                 1019
CMPXCHG_LOCK                                                         146
INC                                                                   13
JB                                                                   146
JBE                                                                   15
JMP                                                                  180
JNB                                                                  323
JNL                                                                  146
JNS                                                                   24
JNZ                                                                  628
JS                                                                    49
JZ                                                                   710
LEA                                                                  518
MOV                                                                 4110
NOP                                                                  146
OR                                                                   146
POP                                                                  221
PUSH                                                                 221
RET_NEAR                                                             171
SUB                                                                  171
TEST                                                                 709
XOR                                                                  171
*total                                                             10697
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf801afb0, 0x7ffcf801c0d0)   0.244%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          268
*stack-read                                                         1090
*stack-write                                                         827
*iprel-read                                                           19
*iprel-write                                                           1
*mem-read-1                                                          532
*mem-read-4                                                           22
*mem-read-8                                                         2204
*mem-write-1                                                         266
*mem-write-2                                                           3
*mem-write-4                                                          15
*mem-write-8                                                        1393
*mem-read                                                           2758
*mem-write                                                          1677
*mem                                                                3897
*isa-ext-BASE                                                      10598
*isa-set-CMOV                                                          1
*isa-set-FAT_NOP                                                       1
*isa-set-I386                                                          4
*isa-set-I486REAL                                                    268
*isa-set-I86                                                       10324
*category-BINARY                                                    1409
*category-BITBYTE                                                      3
*category-CALL                                                         8
*category-CMOV                                                         1
*category-COND_BR                                                   1677
*category-DATAXFER                                                  3908
*category-LOGICAL                                                   1662
*category-MISC                                                       293
*category-NOP                                                        266
*category-POP                                                        273
*category-PUSH                                                       273
*category-RET                                                        271
*category-SEMAPHORE                                                  268
*category-UNCOND_BR                                                  285
*category-WIDENOP                                                      1
*ilen-1                                                             1079
*ilen-2                                                             2261
*ilen-3                                                             2790
*ilen-4                                                             1415
*ilen-5                                                             1904
*ilen-6                                                              304
*ilen-7                                                              301
*ilen-8                                                                1
*ilen-9                                                              270
*ilen-10                                                             270
*ilen-11                                                               3
*nop-ilen-1                                                          266
*nop-ilen-8                                                            1
*gpr64                                                              6374
*legacy-prefixes-0                                                  4759
*legacy-prefixes-1                                                  5302
*legacy-prefixes-2                                                   537
*legacy-prefixes-and-escapes-0                                      4474
*legacy-prefixes-and-escapes-1                                      5587
*legacy-prefixes-and-escapes-2                                       269
*legacy-prefixes-and-escapes-3                                       268
*segment_prefix                                                      269
*lock_prefix                                                         268
*66_prefix                                                             3
*rex_prefix                                                         5836
*rexw_prefix                                                        5549
*rexr_prefix                                                           8
*rexb_prefix                                                         834
*sib                                                                1930
*loadop                                                             1636
*one-memops                                                         3898
*cond-branch-forward                                                1674
*cond-branch-backward                                                  3
*disp_only                                                           269
*base_only                                                          1638
*base_disp                                                          1706
*base_index                                                          284
*base_index_disp                                                       1
*scale_1                                                            3623
*scale_8                                                             568
*memdisp8                                                           1399
*memdisp32                                                           586
ADD                                                                  278
AND                                                                  550
BT                                                                     3
CALL_NEAR                                                              8
CMOVZ                                                                  1
CMP                                                                  843
CMPXCHG_LOCK                                                         268
INC                                                                   17
JB                                                                     4
JMP                                                                  285
JNB                                                                  287
JNL                                                                  266
JNZ                                                                  543
JZ                                                                   577
LEA                                                                  293
MOV                                                                 3907
MOVZX                                                                  1
NOP                                                                  267
OR                                                                   276
POP                                                                  273
PUSH                                                                 273
RET_NEAR                                                             271
SUB                                                                  271
TEST                                                                 564
XOR                                                                  272
*total                                                             10598
#
# $dynamic-counts-for-function: NtGetTickCount  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8165750, 0x7ffcf81657a0)   0.237%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1712
*iprel-read                                                         1712
*mem-read-8                                                         3424
*mem-read                                                           3424
*mem                                                                3424
*isa-ext-BASE                                                      10272
*isa-set-I186                                                       1712
*isa-set-I86                                                        8560
*category-BINARY                                                    1712
*category-COND_BR                                                   3424
*category-LOGICAL                                                   1712
*category-RET                                                       1712
*category-ROTATE                                                    1712
*ilen-1                                                             1712
*ilen-2                                                             3424
*ilen-4                                                             1712
*ilen-5                                                             1712
*ilen-7                                                             1712
*gpr64                                                              5136
*legacy-prefixes-0                                                  5136
*legacy-prefixes-1                                                  5136
*legacy-prefixes-and-escapes-0                                      5136
*legacy-prefixes-and-escapes-1                                      5136
*66_prefix                                                          1712
*rex_prefix                                                         3424
*rexw_prefix                                                        3424
*loadop                                                             3424
*one-memops                                                         3424
*cond-branch-forward                                                3424
*base_only                                                          1712
*base_disp                                                          1712
*scale_1                                                            3424
*memdisp32                                                          1712
CMP                                                                 1712
JNZ                                                                 3424
RET_NEAR                                                            1712
ROL                                                                 1712
TEST                                                                1712
*total                                                             10272
#
# $dynamic-counts-for-function: RtlConvertSidToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf802b570, 0x7ffcf802b950)   0.226%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          324
*stack-write                                                         552
*iprel-read                                                           60
*mem-read-1                                                          104
*mem-read-2                                                          672
*mem-read-4                                                           40
*mem-read-8                                                          496
*mem-write-2                                                         416
*mem-write-8                                                         552
*mem-read                                                           1312
*mem-write                                                           968
*mem                                                                2280
*isa-ext-BASE                                                       9816
*isa-set-CMOV                                                          8
*isa-set-FAT_NOP                                                      40
*isa-set-I186                                                         24
*isa-set-I386                                                        420
*isa-set-I86                                                        9324
*category-BINARY                                                    2248
*category-CALL                                                       184
*category-CMOV                                                         8
*category-COND_BR                                                   1664
*category-DATAXFER                                                  2740
*category-LOGICAL                                                   1260
*category-MISC                                                       644
*category-NOP                                                          8
*category-POP                                                        180
*category-PUSH                                                       180
*category-RET                                                         60
*category-SHIFT                                                      144
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                  448
*category-WIDENOP                                                     40
*ilen-1                                                              196
*ilen-2                                                             2944
*ilen-3                                                             2516
*ilen-4                                                             1620
*ilen-5                                                             1400
*ilen-6                                                              452
*ilen-7                                                              228
*ilen-8                                                              460
*nop-ilen-1                                                            8
*nop-ilen-7                                                           40
*gpr64                                                              3536
*legacy-prefixes-0                                                  4140
*legacy-prefixes-1                                                  5308
*legacy-prefixes-2                                                   368
*legacy-prefixes-and-escapes-0                                      3644
*legacy-prefixes-and-escapes-1                                      5428
*legacy-prefixes-and-escapes-2                                       744
*rep_prefix                                                            8
*66_prefix                                                           768
*rex_prefix                                                         5268
*rexw_prefix                                                        2924
*rexr_prefix                                                        1196
*rexx_prefix                                                          48
*rexb_prefix                                                        2424
*sib                                                                1252
*loadop                                                             1068
*one-memops                                                         2320
*cond-branch-forward                                                1060
*cond-branch-backward                                                604
*base_only                                                          1324
*base_disp                                                           596
*base_index                                                          360
*base_index_disp                                                      40
*scale_1                                                            2612
*scale_2                                                             312
*scale_4                                                              40
*memdisp8                                                            660
*memdisp32                                                           620
ADD                                                                  444
AND                                                                    8
CALL_NEAR                                                            184
CMOVBE                                                                 8
CMP                                                                  956
DIV                                                                  296
INC                                                                   40
