# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 17252
# Starting tid 1,  OS-TID 17176
# Starting tid 2,  OS-TID 14516
# Starting tid 3,  OS-TID 27376
# Starting tid 5,  OS-TID 30200
# Starting tid 6,  OS-TID 24632
# Starting tid 7,  OS-TID 15048
# Starting tid 8,  OS-TID 23852
# Starting tid 4,  OS-TID 22888
# Starting tid 9,  OS-TID 11248
# Starting tid 11,  OS-TID 13644
# Starting tid 10,  OS-TID 5840
# Starting tid 12,  OS-TID 20348
# Starting tid 13,  OS-TID 26932
# Starting tid 15,  OS-TID 30252
# Starting tid 17,  OS-TID 30204
# Starting tid 18,  OS-TID 21924
# Starting tid 16,  OS-TID 2104
# Starting tid 20,  OS-TID 29340
# Starting tid 19,  OS-TID 4756
# Starting tid 21,  OS-TID 16744
# Starting tid 26,  OS-TID 4324
# Starting tid 23,  OS-TID 14900
# Starting tid 22,  OS-TID 18688
# Starting tid 28,  OS-TID 19144
# Starting tid 14,  OS-TID 3500
# Starting tid 24,  OS-TID 26900
# Starting tid 25,  OS-TID 6128
# Starting tid 27,  OS-TID 28824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
LEA                                                                92922
MOV                                                                65382
NOP                                                                28458
POP                                                                  663
PREFETCHT0                                                        950538
PREFETCHT2                                                         10200
PUSH                                                                 663
RET_NEAR                                                            1224
SAR                                                                 9435
SHL                                                                 1020
SUB                                                               569772
TEST                                                               12903
VADDPD                                                             25704
VBROADCASTSD                                                     1682643
VFMADD231PD                                                      5037984
VMOVDDUP                                                         1684938
VMOVDQU                                                               51
VMOVSD                                                               561
VMOVUPD                                                          2475234
VMOVUPS                                                            14280
VPCMPEQB                                                            1020
VPERM2F128                                                        420342
VPSLLQ                                                              1020
VPSRLQ                                                              1020
VPXOR                                                                 51
VUCOMISD                                                             918
VUNPCKHPD                                                         209916
VUNPCKLPD                                                         209916
VXORPD                                                             34017
VZEROUPPER                                                          2346
XOR                                                                 1275
*total                                                          14189271
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Users\DELL\anaconda3\Library\bin\mkl_intel_thread.2.dll at [0x7ffc2b1ec400, 0x7ffc2b1f7b30)   0.280%
#
# TID 14
#       opcode                 count
#
*stack-read                                                          555
*stack-write                                                         256
*iprel-read                                                          216
*iprel-write                                                           4
*mem-read-1                                                        28662
*mem-read-4                                                            5
*mem-read-8                                                          667
*mem-read-16                                                        1020
*mem-write-1                                                       28560
*mem-write-4                                                           2
*mem-write-8                                                         255
*mem-write-16                                                       1020
*mem-read                                                          30354
*mem-write                                                         29837
*mem                                                               31627
*isa-ext-BASE                                                      38612
*isa-ext-SSE                                                        2040
*isa-set-FAT_NOP                                                     204
*isa-set-I186                                                        204
*isa-set-I386                                                          2
*isa-set-I86                                                       38202
*isa-set-SSE                                                        2040
*category-BINARY                                                    3598
*category-CALL                                                        16
*category-COND_BR                                                   2874
*category-DATAXFER                                                  3564
*category-LOGICAL                                                    331
*category-MISC                                                       319
*category-POP                                                        224
*category-PUSH                                                       224
*category-RET                                                        315
*category-ROTATE                                                       3
*category-SETCC                                                        2
*category-SHIFT                                                      204
*category-STRINGOP                                                 28560
*category-UNCOND_BR                                                  214
*category-WIDENOP                                                    204
*ilen-1                                                              738
*ilen-2                                                            30866
*ilen-3                                                             2919
*ilen-4                                                             4617
*ilen-5                                                               52
*ilen-6                                                              826
*ilen-7                                                              426
*ilen-8                                                                4
*ilen-11                                                             204
*nop-ilen-11                                                         204
*sse-packed                                                         2040
*gpr64                                                             35176
*legacy-prefixes-0                                                  6020
*legacy-prefixes-1                                                 34632
*legacy-prefixes-and-escapes-0                                      3261
*legacy-prefixes-and-escapes-1                                     37187
*legacy-prefixes-and-escapes-2                                       204
*rep_prefix                                                        28560
*66_prefix                                                           204
*rex_prefix                                                         5868
*rexw_prefix                                                        5837
*rexr_prefix                                                         838
*rexx_prefix                                                         309
*rexb_prefix                                                        3406
*sib                                                                1565
*loadop                                                             1185
*one-memops                                                         3267
*two-memops                                                        28564
*cond-branch-forward                                                2058
*cond-branch-backward                                                816
*base_only                                                         29335
*base_disp                                                          1269
*base_index                                                         1020
*base_index_disp                                                     207
*scale_1                                                           32147
*scale_8                                                               3
*memdisp8                                                           1054
*memdisp32                                                           435
*dataxfer_fp_single_4                                               2040
ADD                                                                 1031
AND                                                                  207
CALL_NEAR                                                             16
CMP                                                                 1230
DEC                                                                  816
JB                                                                   306
JBE                                                                  918
JMP                                                                  214
JNB                                                                  306
JNZ                                                                  820
JZ                                                                   524
LEA                                                                  319
MOV                                                                 1524
MOVUPS                                                              2040
NOP                                                                  204
OR                                                                     4
POP                                                                  224
PUSH                                                                 224
REP_MOVSB                                                          28560
RET_NEAR                                                             315
ROR                                                                    3
SETNZ                                                                  2
SHR                                                                  204
SUB                                                                  521
TEST                                                                 116
XOR                                                                    4
*total                                                             40652
#
# $dynamic-counts-for-function: RtlRaiseException  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800a740, 0x7ffcf800c1c0)   0.182%
#
# TID 14
#       opcode                 count
#
*mem-atomic                                                           88
*stack-read                                                         1234
*stack-write                                                        4178
*iprel-read                                                          284
*iprel-write                                                          81
*mem-read-1                                                          375
*mem-read-2                                                           69
*mem-read-4                                                          914
*mem-read-8                                                         5580
*mem-write-1                                                         184
*mem-write-4                                                         266
*mem-write-8                                                        3281
*mem-write-16                                                        768
*mem-read                                                           6938
*mem-write                                                          4499
*mem                                                               11306
*isa-ext-BASE                                                      25609
*isa-ext-SSE                                                         832
*isa-set-CMOV                                                        132
*isa-set-I186                                                         43
*isa-set-I386                                                        454
*isa-set-I486REAL                                                     84
*isa-set-I86                                                       24896
*isa-set-SSE                                                         832
*category-BINARY                                                    3899
*category-BITBYTE                                                    310
*category-CALL                                                       470
*category-CMOV                                                       132
*category-COND_BR                                                   4835
*category-DATAXFER                                                 10442
*category-LOGICAL                                                   1953
*category-LOGICAL_FP                                                  64
*category-MISC                                                      1252
*category-NOP                                                        146
*category-POP                                                        586
*category-PUSH                                                       586
*category-RET                                                        118
*category-SEMAPHORE                                                   84
*category-SHIFT                                                       83
*category-UNCOND_BR                                                 1481
*ilen-1                                                              503
*ilen-2                                                             5279
*ilen-3                                                             7952
*ilen-4                                                             3629
*ilen-5                                                             3487
*ilen-6                                                             2547
*ilen-7                                                             1140
*ilen-8                                                             1356
*ilen-9                                                              508
*ilen-10                                                              40
*nop-ilen-1                                                          146
*sse-packed                                                          832
*gpr64                                                             14533
*legacy-prefixes-0                                                 11119
*legacy-prefixes-1                                                 14941
*legacy-prefixes-2                                                   381
*legacy-prefixes-and-escapes-0                                      7662
*legacy-prefixes-and-escapes-1                                     18305
*legacy-prefixes-and-escapes-2                                       390
*legacy-prefixes-and-escapes-3                                        84
*segment_prefix                                                      297
*lock_prefix                                                          88
*66_prefix                                                            69
*rex_prefix                                                        15249
*rexw_prefix                                                       12773
*rexr_prefix                                                        2392
*rexx_prefix                                                          80
*rexb_prefix                                                        3994
*sib                                                                4333
*loadop                                                             3890
*one-memops                                                        11306
*cond-branch-forward                                                4676
*cond-branch-backward                                                159
*disp_only                                                           303
*base_only                                                          4085
*base_disp                                                          6835
*base_index                                                           83
*scale_1                                                           12312
*scale_8                                                             246
*memdisp8                                                           5453
*memdisp32                                                          2734
*elements_i1_128                                                      64
*dataxfer_fp_single_4                                                768
ADD                                                                  166
AND                                                                  273
BT                                                                   307
BTR_LOCK                                                               3
CALL_NEAR                                                            470
CMOVB                                                                 40
CMOVBE                                                                40
CMOVNZ                                                                12
CMOVZ                                                                 40
CMP                                                                 3451
CMPXCHG_LOCK                                                          84
INC                                                                   83
INC_LOCK                                                               1
JB                                                                   374
JBE                                                                    3
JL                                                                   307
JMP                                                                 1481
JNB                                                                  160
JNL                                                                   40
JNS                                                                    1
JNZ                                                                  700
JS                                                                    44
JZ                                                                  3206
LEA                                                                 1252
MOV                                                                 9530
MOVUPS                                                               768
MOVZX                                                                144
NOP                                                                  146
NOT                                                                  168
OR                                                                    43
POP                                                                  586
PUSH                                                                 586
RET_NEAR                                                             118
SHL                                                                   40
SHR                                                                   43
SUB                                                                  198
TEST                                                                1122
XOR                                                                  347
XORPS                                                                 64
*total                                                             26441
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf801c1d0, 0x7ffcf8023800)   0.148%
#
# TID 14
#       opcode                 count
#
*mem-atomic                                                           80
*stack-read                                                         1948
*stack-write                                                        2203
*iprel-read                                                          281
*iprel-write                                                           1
*mem-read-1                                                          851
*mem-read-2                                                          356
*mem-read-4                                                          646
*mem-read-8                                                         3321
*mem-read-64                                                           3
*mem-write-1                                                         142
*mem-write-2                                                           3
*mem-write-4                                                         511
*mem-write-8                                                        2328
*mem-read                                                           5177
*mem-write                                                          2984
*mem                                                                8081
*isa-ext-3DNOW_PREFETCH                                                3
*isa-ext-BASE                                                      21440
*isa-ext-BMI1                                                         98
*isa-set-BMI1                                                         98
*isa-set-CMOV                                                        148
*isa-set-FAT_NOP                                                     139
*isa-set-I186                                                        946
*isa-set-I386                                                       1135
*isa-set-I486REAL                                                     76
*isa-set-I86                                                       18996
*isa-set-PREFETCH_NOP                                                  3
*category-BINARY                                                    2509
*category-BITBYTE                                                     69
*category-BMI1                                                        98
*category-CALL                                                       169
*category-CMOV                                                       148
*category-COND_BR                                                   2746
*category-DATAXFER                                                  7669
*category-LOGICAL                                                   3008
*category-MISC                                                       935
*category-NOP                                                          1
*category-POP                                                       1174
*category-PREFETCH                                                     3
*category-PUSH                                                      1174
*category-RET                                                        208
*category-ROTATE                                                      68
*category-SEMAPHORE                                                   76
*category-SETCC                                                        1
*category-SHIFT                                                     1077
*category-UNCOND_BR                                                  269
*category-WIDENOP                                                    139
*ilen-1                                                             1173
*ilen-2                                                             3051
*ilen-3                                                             6296
*ilen-4                                                             3818
*ilen-5                                                             2127
*ilen-6                                                             2557
*ilen-7                                                             1390
*ilen-8                                                              529
*ilen-9                                                              461
*ilen-10                                                              71
*ilen-11                                                              68
*nop-ilen-1                                                            1
*nop-ilen-4                                                           68
*nop-ilen-5                                                           70
*nop-ilen-10                                                           1
*gpr64                                                             10722
*legacy-prefixes-0                                                  7702
*legacy-prefixes-1                                                 13585
*legacy-prefixes-2                                                   254
*legacy-prefixes-and-escapes-0                                      4915
*legacy-prefixes-and-escapes-1                                     15156
*legacy-prefixes-and-escapes-2                                      1467
*legacy-prefixes-and-escapes-3                                         3
*segment_prefix                                                      179
*lock_prefix                                                          78
*66_prefix                                                           355
*rex_prefix                                                        13481
*rexw_prefix                                                        7997
*rexr_prefix                                                        4387
*rexx_prefix                                                          69
*rexb_prefix                                                        6342
*sib                                                                2655
*loadop                                                             3991
*one-memops                                                         8220
*cond-branch-forward                                                2543
*cond-branch-backward                                                203
*disp_only                                                           249
*base_only                                                          3271
*base_disp                                                          4265
*base_index                                                           69
*base_index_disp                                                     366
*scale_1                                                            8742
*scale_2                                                             141
*scale_4                                                              68
*scale_8                                                             204
*memdisp8                                                           3433
*memdisp32                                                          2130
ADD                                                                  693
AND                                                                  237
BSR                                                                    1
BTS                                                                   68
CALL_NEAR                                                            169
CMOVNB                                                                 3
CMOVNBE                                                               72
CMOVNZ                                                                71
CMOVZ                                                                  2
CMP                                                                 1127
CMPXCHG_LOCK                                                          76
DEC                                                                   99
IMUL                                                                 138
INC                                                                  102
INC_LOCK                                                               2
JB                                                                    36
JBE                                                                    3
JMP                                                                  269
JNB                                                                  230
JNBE                                                                 214
JNZ                                                                 1206
JS                                                                    88
JZ                                                                   969
LEA                                                                  935
MOV                                                                 6602
MOVZX                                                               1065
NOP                                                                  140
NOT                                                                  166
OR                                                                   345
POP                                                                 1174
PREFETCHW                                                              3
PUSH                                                                1174
RET_NEAR                                                             208
ROR                                                                   68
SAR                                                                  137
SETNZ                                                                  1
SHL                                                                  407
SHR                                                                  533
SUB                                                                  348
TEST                                                                1749
TZCNT                                                                 98
XCHG                                                                   2
XOR                                                                  511
*total                                                             21541
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d880, 0x7ffcf800db90)   0.130%
#
# TID 14
#       opcode                 count
#
*mem-atomic                                                          355
*stack-read                                                         2472
*stack-write                                                        2120
*mem-read-1                                                          707
*mem-read-4                                                          708
*mem-read-8                                                         3690
*mem-write-1                                                         353
*mem-write-4                                                         708
*mem-write-8                                                        2825
*mem-read                                                           5105
*mem-write                                                          3886
*mem                                                                7930
*isa-ext-BASE                                                      18909
*isa-set-I486REAL                                                    354
*isa-set-I86                                                       18555
*category-BINARY                                                    2596
*category-CALL                                                         1
*category-COND_BR                                                   2794
*category-DATAXFER                                                  5265
*category-LOGICAL                                                   2637
*category-MISC                                                       514
*category-NOP                                                        353
*category-POP                                                       1765
*category-PUSH                                                      1765
*category-RET                                                        353
*category-SEMAPHORE                                                  354
*category-UNCOND_BR                                                  512
*ilen-1                                                             2824
*ilen-2                                                             3309
*ilen-3                                                             4718
*ilen-4                                                             2797
*ilen-5                                                             1415
*ilen-6                                                             2081
*ilen-7                                                              706
*ilen-8                                                              353
*ilen-9                                                              353
*ilen-10                                                             353
*nop-ilen-1                                                          353
*gpr64                                                             10879
*legacy-prefixes-0                                                  8728
*legacy-prefixes-1                                                  9827
*legacy-prefixes-2                                                   354
*legacy-prefixes-and-escapes-0                                      6647
*legacy-prefixes-and-escapes-1                                     11554
*legacy-prefixes-and-escapes-2                                       708
*segment_prefix                                                      353
*lock_prefix                                                         355
*rex_prefix                                                         9827
*rexw_prefix                                                        6995
*rexr_prefix                                                        1768
*rexx_prefix                                                           1
*rexb_prefix                                                        3343
*sib                                                                2085
*loadop                                                             5299
*one-memops                                                         7930
*cond-branch-forward                                                2791
*cond-branch-backward                                                  3
*disp_only                                                           353
*base_only                                                          4591
*base_disp                                                          2474
*base_index                                                          512
*scale_1                                                            7420
*scale_8                                                            1024
*memdisp8                                                           1769
*memdisp32                                                          1059
ADD                                                                  353
AND                                                                  866
CALL_NEAR                                                              1
CMP                                                                 1378
CMPXCHG_LOCK                                                         354
INC                                                                  159
JMP                                                                  512
JNB                                                                  512
JNL                                                                  353
JNZ                                                                 1060
JZ                                                                   869
LEA                                                                  514
MOV                                                                 5265
NOP                                                                  353
OR                                                                   354
OR_LOCK                                                                1
POP                                                                 1765
PUSH                                                                1765
RET_NEAR                                                             353
SUB                                                                  706
TEST                                                                 709
XOR                                                                  707
*total                                                             18909
#
# $dynamic-counts-for-function: mkl_blas_dgemm  IMG: C:\Users\DELL\anaconda3\Library\bin\mkl_intel_thread.2.dll at [0x7ffc288d97d0, 0x7ffc288dfe80)   0.111%
#
# TID 14
#       opcode                 count
#
*stack-read                                                         2193
*stack-write                                                        2397
*iprel-read                                                          102
*mem-read-1                                                           51
*mem-read-2                                                           51
*mem-read-4                                                          969
*mem-read-8                                                         2193
*mem-write-4                                                         255
*mem-write-8                                                        2601
*mem-read                                                           3264
*mem-write                                                          2856
*mem                                                                5967
*isa-ext-BASE                                                      15555
*isa-ext-LONGMODE                                                    510
*isa-set-CMOV                                                        357
*isa-set-I186                                                        306
*isa-set-I386                                                        102
*isa-set-I86                                                       14790
*isa-set-LONGMODE                                                    510
*category-BINARY                                                    3213
*category-CALL                                                       714
*category-CMOV                                                       357
*category-COND_BR                                                   1734
*category-CONVERT                                                    153
*category-DATAXFER                                                  5355
*category-LOGICAL                                                    663
*category-MISC                                                      1785
*category-POP                                                        765
*category-PUSH                                                       765
*category-RET                                                        102
*category-SHIFT                                                      153
*category-UNCOND_BR                                                  306
*ilen-1                                                              918
*ilen-2                                                             2142
*ilen-3                                                             4080
*ilen-4                                                             3264
*ilen-5                                                              918
*ilen-6                                                             1428
*ilen-7                                                             3213
*ilen-8                                                               51
*ilen-9                                                               51
*gpr64                                                             11526
*legacy-prefixes-0                                                  4488
*legacy-prefixes-1                                                 11577
*legacy-prefixes-and-escapes-0                                      3723
*legacy-prefixes-and-escapes-1                                     11577
*legacy-prefixes-and-escapes-2                                       765
*rex_prefix                                                        11577
*rexw_prefix                                                        9129
*rexr_prefix                                                        4743
*rexx_prefix                                                          51
*rexb_prefix                                                        4845
*sib                                                                 510
*loadop                                                             2346
*one-memops                                                         5814
*two-memops                                                          153
*cond-branch-forward                                                1530
*cond-branch-backward                                                204
*base_only                                                          2550
*base_disp                                                          3366
*base_index_disp                                                      51
*scale_1                                                            7701
*scale_2                                                              51
*memdisp8                                                           2346
*memdisp32                                                          2703
*convert_i64_1                                                       153
ADD                                                                  408
AND                                                                  102
CALL_NEAR                                                            714
CMOVL                                                                102
CMOVLE                                                                51
CMOVNLE                                                              153
CMOVZ                                                                 51
CMP                                                                 1734
CQO                                                                  153
DEC                                                                  102
IDIV                                                                 153
IMUL                                                                 459
JL                                                                   306
JLE                                                                  204
JMP                                                                  306
JNBE                                                                  51
JNL                                                                   51
JNLE                                                                 357
JNZ                                                                  357
JZ                                                                   408
LEA                                                                 1785
MOV                                                                 4896
MOVSX                                                                 51
MOVSXD                                                               357
MOVZX                                                                 51
NEG                                                                  204
POP                                                                  765
PUSH                                                                 765
RET_NEAR                                                             102
SHL                                                                  153
SUB                                                                  153
TEST                                                                 357
XOR                                                                  204
*total                                                             16065
#
# $dynamic-counts-for-function: __kmp_hyper_barrier_release  IMG: C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll at [0x7ffc6d44a210, 0x7ffc6d44ac90)   0.082%
#
# TID 14
#       opcode                 count
#
*stack-read                                                         1478
*stack-write                                                        2010
*iprel-read                                                         1325
*mem-read-1                                                          101
*mem-read-4                                                         1885
*mem-read-8                                                         1835
*mem-read-16                                                         153
*mem-write-4                                                         668
*mem-write-8                                                        1545
*mem-write-16                                                        153
*mem-read                                                           3974
*mem-write                                                          2366
*mem                                                                6086
*isa-ext-BASE                                                      11451
*isa-ext-LONGMODE                                                    155
*isa-ext-PAUSE                                                        51
