# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 27936
# Starting tid 1,  OS-TID 564
# Starting tid 2,  OS-TID 22416
# Starting tid 3,  OS-TID 21212
# Starting tid 4,  OS-TID 28708
# Starting tid 5,  OS-TID 23788
# Starting tid 6,  OS-TID 18416
# Starting tid 7,  OS-TID 18324
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\System32\Wbem\wmic.exe                                                            7ff7af620000  7ff7af695fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\SYSTEM32\framedynos.dll                                                           7ffce9b90000  7ffce9be1fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\bcryptPrimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\System32\clbcatq.dll                                                              7ffcf7010000  7ffcf70c2fff
C:\WINDOWS\system32\wbem\wbemprox.dll                                                        7ffce85d0000  7ffce85e4fff
C:\WINDOWS\SYSTEM32\wbemcomn.dll                                                             7ffcea560000  7ffcea5dcfff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\Windows\System32\msxml6.dll                                                               7ffcdc4e0000  7ffcdc71ffff
C:\WINDOWS\SYSTEM32\urlmon.dll                                                               7ffcd8ca0000  7ffcd8e82fff
C:\Windows\System32\iertutil.dll                                                             7ffcd76a0000  7ffcd7967fff
C:\WINDOWS\System32\windows.storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\WINDOWS\System32\advapi32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\Windows\System32\srvcli.dll                                                               7ffce9c10000  7ffce9c3bfff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\Windows\System32\netutils.dll                                                             7ffcf2fc0000  7ffcf2fcffff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\WINDOWS\system32\uxtheme.dll                                                              7ffcf21b0000  7ffcf225dfff
C:\WINDOWS\System32\shcore.dll                                                               7ffcf6ca0000  7ffcf6d98fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL   7ffc4e580000  7ffc4e595fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140_1.dll   7ffca3260000  7ffca326bfff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140.dll   7ffc4e560000  7ffc4e57dfff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\WINDOWS\system32\wbem\wbemsvc.dll                                                         7ffcdf950000  7ffcdf967fff
C:\WINDOWS\system32\wbem\fastprox.dll                                                        7ffcdf9e0000  7ffcdfad3fff
C:\WINDOWS\SYSTEM32\amsi.dll                                                                 7ffcdf2b0000  7ffcdf2cffff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\WINDOWS\SYSTEM32\profapi.dll                                                              7ffcf4800000  7ffcf482bfff
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll                  7ffcdf200000  7ffcdf2a1fff
C:\WINDOWS\system32\version.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\system32\wbem\wmiutils.dll                                                        7ffcdf900000  7ffcdf921fff
C:\WINDOWS\system32\wbem\xml\wmi2xml.dll                                                     7ffc4e370000  7ffc4e38efff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 27936 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27936 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
  33:       144176   0.404  76.249          3119      7ffcf803f640 RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  34:       136259   0.382  76.631           303      7ffcf5d0da00 memcmp           IMG: C:\WINDOWS\System32\ucrtbase.dll
  35:       131594   0.368  76.999             2      7ffcf8011d90 RtlLocateExtendedFeature  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  36:       124551   0.349  77.348             0      7ffcf8171000 PAGE             IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  37:       122864   0.344  77.692             2      7ffcdf229dc0 unnamedImageEntryPoint  IMG: C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll
  38:       116264   0.326  78.018             0      7ffcf7d523a0 Ordinal_1        IMG: C:\WINDOWS\System32\combase.dll
  39:       115646   0.324  78.342           659      7ffcf584cb30 MapPredefinedHandleInternal  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  40:       114376   0.320  78.662            63      7ffcf7c25390 CoUnloadingWOW   IMG: C:\WINDOWS\System32\combase.dll
  41:       114117   0.320  78.981          1456      7ffcf801a2a0 RtlDeactivateActivationContextUnsafeFast  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  42:       113716   0.318  79.300            11      7ffcf8044a20 RtlReleaseActivationContext  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  43:       112371   0.315  79.615             1      7ffcf80cfa60 RtlUpcaseUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  44:       111398   0.312  79.926           268      7ffcf8044200 RtlFindActivationContextSectionString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  45:       109708   0.307  80.234             1      7ff7af621970 unnamedImageEntryPoint  IMG: C:\WINDOWS\System32\Wbem\wmic.exe
  46:       109453   0.306  80.540          1598      7ffcf8167aa0 strlen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  47:       109006   0.305  80.845          1953      7ffcf801afb0 RtlReleaseSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  48:       107010   0.300  81.145             0      7ffcf8165750 NtGetTickCount   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  49:       104588   0.293  81.438           725      7ffcf5c347f0 _register_onexit_function  IMG: C:\WINDOWS\System32\ucrtbase.dll
  50:       102887   0.288  81.726             0      7ffcf803fa30 RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  51:        93968   0.263  81.989          1341      7ffcf808a0b0 RtlSizeHeap      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  52:        85690   0.240  82.229           928      7ffcf8060760 RtlNtStatusToDosError  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  53:        84732   0.237  82.466           614      7ffcf6b08300 Process32NextW   IMG: C:\WINDOWS\System32\KERNEL32.DLL
  54:        81248   0.228  82.694           927      7ffcf8004400 RtlAppendUnicodeStringToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  55:        77574   0.217  82.911            22      7ffcf7c59b90 NdrOleDllGetClassObject  IMG: C:\WINDOWS\System32\combase.dll
  56:        75002   0.210  83.121             0      7ffcf804d130 RtlGuardCheckLongJumpTarget  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  57:        74689   0.209  83.330          1457      7ffcf6c2f3e0 _unlock          IMG: C:\WINDOWS\System32\msvcrt.dll
  58:        73034   0.205  83.535            50      7ffcf578fc40 ProcessPrng      IMG: C:\WINDOWS\System32\bcryptPrimitives.dll
  59:        72476   0.203  83.738           213      7ffcf8096aa0 LdrGetProcedureAddressForCaller  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  60:        71395   0.200  83.938           473      7ffcf6770ce0 SysAllocString   IMG: C:\WINDOWS\System32\OLEAUT32.dll
  61:        69117   0.194  84.131            22      7ffcf5859110 LCMapStringEx    IMG: C:\WINDOWS\System32\KERNELBASE.dll
  62:        69048   0.193  84.325             1      7ffcd76c6450 Ordinal_651      IMG: C:\Windows\System32\iertutil.dll
  63:        68865   0.193  84.517          2006      7ffcf803c030 RtlAcquireSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  64:        68416   0.192  84.709             0      7ffcf5c4c250 _controlfp_s     IMG: C:\WINDOWS\System32\ucrtbase.dll
  65:        66722   0.187  84.896           104      7ffcdfa01a00 public: virtual long __cdecl CWbemInstance::GetProperty(unsigned short const *, class CVar *)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
  66:        64273   0.180  85.076           446      7ffcf80dcdd0 RtlCopyUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  67:        62831   0.176  85.252           749      7ffcf8123e60 bsearch          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  68:        61383   0.172  85.424             4      7ffcdc54fe60 DllGetClassObject  IMG: C:\Windows\System32\msxml6.dll
  69:        59774   0.167  85.591          1909      7ffcf801af50 RtlAcquireSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  70:        59603   0.167  85.758           676      7ffcf67789d0 SysFreeString    IMG: C:\WINDOWS\System32\OLEAUT32.dll
  71:        59483   0.167  85.924             0      7ffcf7c30ad0 CoReleaseMarshalData  IMG: C:\WINDOWS\System32\combase.dll
  72:        57540   0.161  86.086            60      7ffcd76ca0d0 Ordinal_793      IMG: C:\Windows\System32\iertutil.dll
  73:        56755   0.159  86.244            48      7ffcf7c16ff0 InternalCStdIdentityGetIProxyManager  IMG: C:\WINDOWS\System32\combase.dll
  74:        55961   0.157  86.401            68      7ffcf80a9300 RtlExpandEnvironmentStrings  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  75:        55396   0.155  86.556             4      7ffcf7cb2bb0 DllGetClassObject  IMG: C:\WINDOWS\System32\combase.dll
  76:        55141   0.154  86.711             0      7ffcf6edd470 I_RpcExceptionFilter  IMG: C:\WINDOWS\System32\RPCRT4.dll
  77:        53356   0.149  86.860             0      7ffcf6c43cc0 ungetwc          IMG: C:\WINDOWS\System32\msvcrt.dll
  78:        51704   0.145  87.005          1801      7ffcf6c6b180 memmove          IMG: C:\WINDOWS\System32\msvcrt.dll
  79:        51395   0.144  87.149             0      7ffcf6af1000 .text            IMG: C:\WINDOWS\System32\KERNEL32.DLL
  80:        50864   0.142  87.291             0      7ffcf7ca1a50 RoGetServerActivatableClasses  IMG: C:\WINDOWS\System32\combase.dll
  81:        50395   0.141  87.432            81      7ffcdc57b590 DllRegisterServer  IMG: C:\Windows\System32\msxml6.dll
  82:        46534   0.130  87.563             4      7ffcf6eecdc0 RpcBindingFromStringBindingW  IMG: C:\WINDOWS\System32\RPCRT4.dll
  83:        44913   0.126  87.688           572      7ffcdf9f6f90 public: long __cdecl CBasicQualifierSet::IsValidQualifierSet(void)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
  84:        42798   0.120  87.808             0      7ffcf7e0b820 ObjectStublessClient32  IMG: C:\WINDOWS\System32\combase.dll
  85:        41773   0.117  87.925            56      7ffcdf9f64c0 public: long __cdecl CInstancePart::IsValidInstancePart(class CClassPart *, class std::vector<struct EmbeddedObj, class wbem_allocator<struct EmbeddedObj>> &)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
  86:        41202   0.115  88.041           487      7ffcf8127d70 wcsrchr          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  87:        40170   0.112  88.153             6      7ffcf802ca80 RtlNewSecurityObjectEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  88:        39638   0.111  88.264            64      7ffcf585d860 MultiByteToWideChar  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  89:        39556   0.111  88.375           682      7ffcf8122c80 _vsnwprintf      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  90:        38800   0.109  88.483           388      7ffcf802b0f0 RtlFormatCurrentUserKeyPath  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  91:        36888   0.103  88.587             0      7ffcf8025ba0 RtlSetProcessPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  92:        36609   0.103  88.689           126      7ffcf804b660 LdrResolveDelayLoadedAPI  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  93:        36052   0.101  88.790            78      7ffcf6c52dd0 wcscpy_s         IMG: C:\WINDOWS\System32\msvcrt.dll
  94:        35818   0.100  88.890            78      7ffcf6c520d0 strcpy_s         IMG: C:\WINDOWS\System32\msvcrt.dll
  95:        35637   0.100  88.990             0      7ffcf6c6bb20 strncpy          IMG: C:\WINDOWS\System32\msvcrt.dll
  96:        35516   0.099  89.090           683      7ffcf8122ba0 _vsnprintf       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  97:        35270   0.099  89.188             0      7ffcf7c60f10 CoGetStandardMarshal  IMG: C:\WINDOWS\System32\combase.dll
  98:        35126   0.098  89.287             0      7ffcf6c24180 strerror_s       IMG: C:\WINDOWS\System32\msvcrt.dll
  99:        34953   0.098  89.385             0      7ffcf5879750 CompareStringEx  IMG: C:\WINDOWS\System32\KERNELBASE.dll
 100:        34510   0.097  89.481             0      7ffcf7d252f0 HSTRING_UserMarshal64  IMG: C:\WINDOWS\System32\combase.dll
 101:        33748   0.095  89.576             0      7ffcf8052ff0 RtlNtStatusToDosErrorNoTeb  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 102:        32903   0.092  89.668            32      7ffcf5c3cbe0 __stdio_common_vswprintf  IMG: C:\WINDOWS\System32\ucrtbase.dll
 103:        32674   0.091  89.759          4664      7ffcf6b743d0 TlsGetValue      IMG: C:\WINDOWS\System32\KERNEL32.DLL
 104:        32112   0.090  89.849           582      7ffcf7c40af0 CoTaskMemFree    IMG: C:\WINDOWS\System32\combase.dll
 105:        31114   0.087  89.937            97      7ffcf805fa40 EtwNotificationRegister  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 106:        30474   0.085  90.022           419      7ffcf8126a70 strrchr          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 107:        30217   0.085  90.106             0      7ffcdc59cac0 DllSetProperty   IMG: C:\Windows\System32\msxml6.dll
 108:        29580   0.083  90.189           797      7ffcf6c6b050 memcmp           IMG: C:\WINDOWS\System32\msvcrt.dll
 109:        28744   0.080  90.270           298      7ffcf584c6c0 RegOpenKeyExInternalW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
 110:        28413   0.080  90.349             0      7ffcf5c31440 _W_Gettnames     IMG: C:\WINDOWS\System32\ucrtbase.dll
 111:        27971   0.078  90.428             0      7ffcdc663000 fothk            IMG: C:\Windows\System32\msxml6.dll
 112:        27857   0.078  90.506             0      7ffcf8015690 LdrGetDllHandleEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 113:        27799   0.078  90.584             0      7ffcdf9f4d40 public: unsigned char * __cdecl CInstancePart::Create(unsigned char *, class CClassPart *, class CInstancePartContainer *)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
 114:        27249   0.076  90.660             0      7ffcf7d92240 CoGetModuleType  IMG: C:\WINDOWS\System32\combase.dll
 115:        26792   0.075  90.735             2      7ffcf804afa0 RtlAddressInSectionTable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 116:        26654   0.075  90.809             0      7ffcf578e9a0 ProcessPrngGuid  IMG: C:\WINDOWS\System32\bcryptPrimitives.dll
 117:        26469   0.074  90.884            18      7ffcf80031e0 RtlGetFullPathName_UstrEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 118:        26038   0.073  90.957           218      7ffcf80afb60 RtlFindCharInUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 119:        25784   0.072  91.029            55      7ffcdfa17420 public: virtual __cdecl CWbemInstance::~CWbemInstance(void)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
 120:        25714   0.072  91.101           242      7ffcf80696f0 SbSelectProcedure  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 121:        25275   0.071  91.171           287      7ffcf584edf0 RegGetValueW     IMG: C:\WINDOWS\System32\KERNELBASE.dll
 122:        24061   0.067  91.239            54      7ffcf6f0b6b0 NdrComplexStructBufferSize  IMG: C:\WINDOWS\System32\RPCRT4.dll
 123:        23896   0.067  91.306             0      7ffcf809e040 LdrResGetRCConfig  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 124:        23400   0.066  91.371            99      7ffcdfa043b0 public: unsigned short * __cdecl CCompressedString::CreateBSTRCopy(void) const  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
 125:        23280   0.065  91.436             0      7ffcf80074f0 RtlUpperChar     IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 126:        23261   0.065  91.502          1279      7ffcf80a6930 RtlInitUnicodeStringEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
 127:        23133   0.065  91.566           557      7ffcf5d0d5c0 memset           IMG: C:\WINDOWS\System32\ucrtbase.dll
 128:        23130   0.065  91.631             0      7ffcf6c41df0 fputs            IMG: C:\WINDOWS\System32\msvcrt.dll
 129:        22712   0.064  91.695           706      7ffcf6c1e6c0 __dllonexit      IMG: C:\WINDOWS\System32\msvcrt.dll
 130:        22678   0.064  91.758            56      7ffcdf9fb130 public: long __cdecl CClassPart::IsValidClassPart(void)  IMG: C:\WINDOWS\system32\wbem\fastprox.dll
