# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 2116
# Starting tid 1,  OS-TID 22656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 2116 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2116 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
POP                                                                   56
PUSH                                                                  56
RET_NEAR                                                              93
SUB                                                                  710
TEST                                                                1092
XADD_LOCK                                                              2
XOR                                                                  340
XORPS                                                                  4
*total                                                             19032
#
# $dynamic-counts-for-function: RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803fa30, 0x7ffcf8041710)   0.378%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1791
*stack-write                                                        2430
*iprel-read                                                           42
*mem-read-1                                                          767
*mem-read-2                                                         1093
*mem-read-4                                                          517
*mem-read-8                                                         2374
*mem-read-16                                                          22
*mem-write-1                                                          78
*mem-write-2                                                         284
*mem-write-4                                                          67
*mem-write-8                                                        2242
*mem-write-16                                                        112
*mem-read                                                           4773
*mem-write                                                          2783
*mem                                                                7547
*isa-ext-BASE                                                      16084
*isa-ext-SSE                                                         224
*isa-ext-SSE2                                                          1
*isa-set-CMOV                                                         72
*isa-set-I386                                                       1204
*isa-set-I86                                                       14808
*isa-set-SSE                                                         224
*isa-set-SSE2                                                          1
*category-BINARY                                                    3431
*category-BITBYTE                                                     21
*category-CALL                                                       375
*category-CMOV                                                        72
*category-COND_BR                                                   2800
*category-DATAXFER                                                  6538
*category-LOGICAL                                                    998
*category-LOGICAL_FP                                                  90
*category-MISC                                                       421
*category-POP                                                        473
*category-PUSH                                                       473
*category-RET                                                        239
*category-SHIFT                                                      320
*category-UNCOND_BR                                                   58
*ilen-1                                                              473
*ilen-2                                                             3194
*ilen-3                                                             4356
*ilen-4                                                             3798
*ilen-5                                                             2879
*ilen-6                                                              995
*ilen-7                                                              363
*ilen-8                                                              132
*ilen-9                                                              119
*sse-packed                                                          225
*gpr64                                                              7760
*legacy-prefixes-0                                                  6771
*legacy-prefixes-1                                                  9043
*legacy-prefixes-2                                                   495
*legacy-prefixes-and-escapes-0                                      4958
*legacy-prefixes-and-escapes-1                                     10349
*legacy-prefixes-and-escapes-2                                      1002
*segment_prefix                                                      119
*66_prefix                                                          1325
*rex_prefix                                                         8589
*rexw_prefix                                                        6200
*rexr_prefix                                                        1700
*rexx_prefix                                                          27
*rexb_prefix                                                        2784
*sib                                                                2622
*loadop                                                             3036
*one-memops                                                         7547
*cond-branch-forward                                                2283
*cond-branch-backward                                                517
*disp_only                                                           119
*base_only                                                          3492
*base_disp                                                          3831
*base_index                                                           96
*base_index_disp                                                       9
*scale_1                                                            7848
*scale_2                                                             120
*memdisp8                                                           3877
*memdisp32                                                           467
*elements_i1_128                                                      90
*dataxfer_i32_1                                                        1
*dataxfer_fp_single_4                                                134
ADD                                                                  824
BTS                                                                   21
CALL_NEAR                                                            375
CMOVNB                                                                21
CMOVZ                                                                 51
CMP                                                                 2089
INC                                                                   18
JB                                                                   287
JBE                                                                  210
JMP                                                                   58
JNB                                                                   18
JNBE                                                                 110
JNS                                                                   30
JNZ                                                                 1042
JS                                                                   129
JZ                                                                   974
LEA                                                                  421
MOV                                                                 5220
MOVD                                                                   1
MOVUPS                                                               134
MOVZX                                                               1183
OR                                                                     9
POP                                                                  473
PUSH                                                                 473
RET_NEAR                                                             239
SHR                                                                  320
SUB                                                                  500
TEST                                                                 765
XOR                                                                  224
XORPS                                                                 90
*total                                                             16309
#
# $dynamic-counts-for-function: _o_wcsftime  IMG: C:\WINDOWS\System32\ucrtbase.dll at [0x7ffcf5c29630, 0x7ffcf5c298e0)   0.355%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           13
*stack-write                                                          27
*iprel-read                                                            4
*iprel-write                                                           7
*mem-read-2                                                         4996
*mem-read-8                                                           19
*mem-write-4                                                           2
*mem-write-8                                                          32
*mem-read                                                           5015
*mem-write                                                            34
*mem                                                                5045
*isa-ext-BASE                                                      15322
*isa-ext-LONGMODE                                                      1
*isa-set-FAT_NOP                                                      78
*isa-set-I86                                                       15244
*isa-set-LONGMODE                                                      1
*category-BINARY                                                    5082
*category-CALL                                                        14
*category-COND_BR                                                   5004
*category-DATAXFER                                                   118
*category-LOGICAL                                                     16
*category-MISC                                                      4998
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          4
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    2
*category-WIDENOP                                                     78
*ilen-1                                                                8
*ilen-2                                                             5020
*ilen-3                                                               23
*ilen-4                                                             5164
*ilen-5                                                               25
*ilen-6                                                             4923
*ilen-7                                                               82
*ilen-9                                                               77
*ilen-10                                                               1
*nop-ilen-9                                                           77
*nop-ilen-10                                                           1
*gpr64                                                              5226
*legacy-prefixes-0                                                  5042
*legacy-prefixes-1                                                 10281
*legacy-prefixes-and-escapes-0                                      5041
*legacy-prefixes-and-escapes-1                                     10204
*legacy-prefixes-and-escapes-2                                        78
*66_prefix                                                          5074
*rex_prefix                                                         5207
*rexw_prefix                                                        5202
*rexr_prefix                                                           6
*rexb_prefix                                                           3
*sib                                                                5091
*loadop                                                             5096
*one-memops                                                         5119
*two-memops                                                            4
*cond-branch-forward                                                   9
*cond-branch-backward                                               4995
*base_only                                                            98
*base_disp                                                            27
*base_index                                                            2
*base_index_disp                                                    4996
*scale_1                                                            5124
*scale_2                                                            4995
*scale_8                                                               2
*memdisp8                                                           9857
*memdisp32                                                            87
ADD                                                                   80
CALL_NEAR                                                             14
CMP                                                                 4998
JMP                                                                    2
JNZ                                                                 4997
JZ                                                                     7
LEA                                                                 4998
MOV                                                                  117
MOVSXD                                                                 1
NOP                                                                   78
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               4
SAR                                                                    1
SUB                                                                    4
TEST                                                                   6
XOR                                                                   10
*total                                                             15323
#
# $dynamic-counts-for-function: RtlUTF8ToUnicodeN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8017120, 0x7ffcf8017c90)   0.344%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          234
*stack-read                                                         1476
*stack-write                                                        3029
*iprel-read                                                          371
*mem-read-1                                                           12
*mem-read-2                                                          819
*mem-read-4                                                          847
*mem-read-8                                                         1270
*mem-write-1                                                           4
*mem-write-2                                                         819
*mem-write-4                                                         726
*mem-write-8                                                        1383
*mem-write-16                                                        121
*mem-read                                                           2948
*mem-write                                                          3053
*mem                                                                5650
*isa-ext-BASE                                                      14620
*isa-ext-SSE                                                         242
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                          4
*isa-set-I386                                                        593
*isa-set-I86                                                       14019
*isa-set-SSE                                                         242
*category-BINARY                                                    2267
*category-CALL                                                       512
*category-COND_BR                                                   2319
*category-DATAXFER                                                  5826
*category-LOGICAL                                                   2093
*category-LOGICAL_FP                                                 121
*category-MISC                                                      1662
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                          4
*category-SHIFT                                                        4
*category-UNCOND_BR                                                   10
*category-WIDENOP                                                      4
*ilen-1                                                               28
*ilen-2                                                             2242
*ilen-3                                                             3626
*ilen-4                                                             2170
*ilen-5                                                             4328
*ilen-6                                                             1799
*ilen-7                                                              290
*ilen-8                                                              379
*nop-ilen-5                                                            4
*sse-packed                                                          242
*gpr64                                                              5448
*legacy-prefixes-0                                                  6122
*legacy-prefixes-1                                                  8272
*legacy-prefixes-2                                                   468
*legacy-prefixes-and-escapes-0                                      3726
*legacy-prefixes-and-escapes-1                                     10668
*legacy-prefixes-and-escapes-2                                       468
*lock_prefix                                                         234
*66_prefix                                                          1404
*rex_prefix                                                         7570
*rexw_prefix                                                        4892
*rexr_prefix                                                        2339
*rexb_prefix                                                        2339
*sib                                                                4304
*loadop                                                             1641
*one-memops                                                         5654
*cond-branch-forward                                                2065
*cond-branch-backward                                                254
*base_only                                                          1024
*base_disp                                                          4392
*base_index                                                          234
*base_index_disp                                                       4
*scale_1                                                            7199
*scale_8                                                             117
*memdisp8                                                           5401
*memdisp32                                                           423
*elements_i1_128                                                     121
*dataxfer_fp_single_4                                                121
ADD                                                                  714
CALL_NEAR                                                            512
CMP                                                                 1077
DEC                                                                    4
INC                                                                  351
JMP                                                                   10
JNBE                                                                 234
JNS                                                                    8
JNZ                                                                  375
JS                                                                   363
JZ                                                                  1339
LEA                                                                 1662
MOV                                                                 5112
MOVUPS                                                               121
MOVZX                                                                593
NOP                                                                    4
OR                                                                     4
OR_LOCK                                                              234
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                               4
SHL                                                                    4
SUB                                                                  121
TEST                                                                1125
XOR                                                                  730
XORPS                                                                121
*total                                                             14862
#
# $dynamic-counts-for-function: strlen  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8167aa0, 0x7ffcf8167b70)   0.316%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          198
*mem-read-1                                                          352
*mem-read-8                                                         1333
*mem-read                                                           1685
*mem                                                                1685
*isa-ext-BASE                                                      13649
*isa-set-I186                                                        312
*isa-set-I86                                                       13337
*category-BINARY                                                    2424
*category-COND_BR                                                   2771
*category-DATAXFER                                                  3018
*category-LOGICAL                                                   4645
*category-MISC                                                       198
*category-NOP                                                         83
*category-RET                                                        198
*category-SHIFT                                                      312
*ilen-1                                                              198
*ilen-2                                                             4842
*ilen-3                                                             6437
*ilen-4                                                             1380
*ilen-5                                                              198
*ilen-6                                                              198
*ilen-10                                                             396
*nop-ilen-2                                                           83
*gpr64                                                              8740
*legacy-prefixes-0                                                  5024
*legacy-prefixes-1                                                  8625
*legacy-prefixes-and-escapes-0                                      5024
*legacy-prefixes-and-escapes-1                                      8625
*66_prefix                                                            83
*rex_prefix                                                         8542
*rexw_prefix                                                        8542
*rexr_prefix                                                        1874
*rexb_prefix                                                        3207
*sib                                                                 198
*loadop                                                              198
*one-memops                                                         1685
*cond-branch-forward                                                1447
*cond-branch-backward                                               1324
*base_only                                                          1487
*base_disp                                                           198
*scale_1                                                            1883
*memdisp8                                                            396
ADD                                                                 1874
AND                                                                  937
INC                                                                  352
JNZ                                                                  387
JZ                                                                  2384
LEA                                                                  198
MOV                                                                 3018
NEG                                                                  198
NOP                                                                   83
NOT                                                                  937
RET_NEAR                                                             198
SHR                                                                  312
TEST                                                                1834
XOR                                                                  937
*total                                                             13649
#
# $dynamic-counts-for-function: PAGE  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8171000, 0x7ffcf81718c3)   0.298%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1056
*stack-write                                                         984
*mem-read-2                                                           24
*mem-read-4                                                          862
*mem-read-8                                                         1032
*mem-read-16                                                           2
*mem-write-4                                                          82
*mem-write-8                                                         996
*mem-write-16                                                         12
*mem-read                                                           1920
*mem-write                                                          1090
*mem                                                                2998
*isa-ext-BASE                                                      12832
*isa-ext-LONGMODE                                                     24
*isa-ext-SSE                                                          22
*isa-ext-SSE2                                                          2
*isa-set-CMOV                                                        348
*isa-set-FAT_NOP                                                      72
*isa-set-I186                                                        420
*isa-set-I386                                                         36
*isa-set-I86                                                       11956
*isa-set-LONGMODE                                                     24
*isa-set-SSE                                                          22
*isa-set-SSE2                                                          2
*category-BINARY                                                    2682
*category-BITBYTE                                                     12
*category-CALL                                                       432
*category-CMOV                                                       348
*category-COND_BR                                                   1678
*category-DATAXFER                                                  4436
*category-LOGICAL                                                    978
*category-LOGICAL_FP                                                  10
*category-MISC                                                       180
*category-POP                                                        264
*category-PUSH                                                       264
*category-RET                                                        432
*category-SHIFT                                                      768
*category-UNCOND_BR                                                  324
*category-WIDENOP                                                     72
*ilen-1                                                              684
*ilen-2                                                             4020
*ilen-3                                                             5058
*ilen-4                                                             1658
*ilen-5                                                             1140
*ilen-6                                                               56
*ilen-7                                                              216
*ilen-8                                                               12
*ilen-9                                                               36
*nop-ilen-4                                                           36
*nop-ilen-9                                                           36
*sse-packed                                                           24
*gpr64                                                              8014
*legacy-prefixes-0                                                  5298
*legacy-prefixes-1                                                  7582
*legacy-prefixes-and-escapes-0                                      5166
*legacy-prefixes-and-escapes-1                                      7330
*legacy-prefixes-and-escapes-2                                       384
*66_prefix                                                            36
*rex_prefix                                                         7546
*rexw_prefix                                                        6622
*rexr_prefix                                                        1680
*rexb_prefix                                                        1836
*sib                                                                 684
*loadop                                                             1872
*one-memops                                                         3070
*cond-branch-forward                                                1330
*cond-branch-backward                                                348
*base_only                                                          2208
*base_disp                                                           814
*base_index_disp                                                      48
*scale_1                                                            3214
*scale_2                                                              12
*scale_4                                                              12
*scale_8                                                              12
*memdisp8                                                            910
*memdisp32                                                           108
*elements_i1_128                                                      10
*dataxfer_i32_4                                                        2
*dataxfer_fp_single_4                                                 12
ADD                                                                 1042
AND                                                                   56
BTR                                                                   12
CALL_NEAR                                                            432
CMOVNLE                                                              348
CMP                                                                 1164
JB                                                                   348
JBE                                                                  216
JMP                                                                  324
JNB                                                                   36
JNBE                                                                 132
JNLE                                                                 348
JNZ                                                                   46
JS                                                                    12
JZ                                                                   540
LEA                                                                  180
MOV                                                                 4374
MOVDQU                                                                 2
MOVSXD                                                                24
MOVUPS                                                                12
MOVZX                                                                 24
NEG                                                                   22
NOP                                                                   72
NOT                                                                   12
POP                                                                  264
PUSH                                                                 264
RET_NEAR                                                             432
SBB                                                                  226
SHL                                                                  420
SHR                                                                  348
SUB                                                                  228
TEST                                                                 862
XOR                                                                   48
XORPS                                                                 10
*total                                                             12880
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d780, 0x7ffcf800d880)   0.284%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          375
*stack-read                                                         1125
*stack-write                                                         750
*mem-read-1                                                           24
*mem-read-4                                                          387
*mem-read-8                                                         3143
*mem-write-1                                                          12
*mem-write-4                                                         750
*mem-write-8                                                        1500
*mem-read                                                           3554
*mem-write                                                          2262
*mem                                                                5417
*isa-ext-BASE                                                      12263
*isa-set-I386                                                        375
*isa-set-I86                                                       11888
*category-BINARY                                                    1929
*category-BITBYTE                                                    375
*category-COND_BR                                                   2173
*category-DATAXFER                                                  4113
*category-LOGICAL                                                   1899
*category-MISC                                                       506
*category-NOP                                                         12
*category-POP                                                        375
*category-PUSH                                                       375
*category-RET                                                        375
*category-UNCOND_BR                                                  131
*ilen-1                                                             1137
*ilen-2                                                             2911
*ilen-3                                                             2417
*ilen-4                                                             2524
*ilen-5                                                              881
*ilen-6                                                              893
*ilen-7                                                              750
*ilen-9                                                              750
*nop-ilen-1                                                           12
*gpr64                                                              7411
*legacy-prefixes-0                                                  5602
*legacy-prefixes-1                                                  5911
*legacy-prefixes-2                                                   750
*legacy-prefixes-and-escapes-0                                      5084
*legacy-prefixes-and-escapes-1                                      6054
*legacy-prefixes-and-escapes-2                                      1125
*segment_prefix                                                      750
*lock_prefix                                                         375
*rex_prefix                                                         6286
*rexw_prefix                                                        6286
*rexr_prefix                                                        1125
*rexb_prefix                                                        1762
*sib                                                                2512
*loadop                                                             2054
*one-memops                                                         5417
*cond-branch-forward                                                2173
*disp_only                                                           750
*base_only                                                          1524
*base_disp                                                          2637
*base_index                                                          506
*scale_1                                                            4911
*scale_8                                                            1012
*memdisp8                                                           2262
*memdisp32                                                          1125
ADD                                                                  375
BTR_LOCK                                                             375
CMP                                                                 1036
INC                                                                  143
JB                                                                   375
JMP                                                                  131
JNB                                                                  506
JNL                                                                   12
JNZ                                                                  518
JZ                                                                   762
LEA                                                                  506
MOV                                                                 4113
NOP                                                                   12
OR                                                                    12
POP                                                                  375
PUSH                                                                 375
RET_NEAR                                                             375
SUB                                                                  375
TEST                                                                 762
XOR                                                                 1125
*total                                                             12263
#
# $dynamic-counts-for-function: _wcsicmp  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8122d90, 0x7ffcf8122df0)   0.270%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          319
*mem-read-2                                                         3366
*mem-read-8                                                          319
*mem-read                                                           3685
*mem                                                                3685
*isa-ext-BASE                                                      11640
*isa-set-CMOV                                                       1122
*isa-set-I386                                                       2882
*isa-set-I86                                                        7636
*category-BINARY                                                    4500
*category-CMOV                                                      1122
*category-COND_BR                                                   1057
*category-DATAXFER                                                  3520
*category-LOGICAL                                                    561
*category-MISC                                                       561
*category-RET                                                        319
*ilen-1                                                              319
*ilen-2                                                             1376
*ilen-3                                                             2652
*ilen-4                                                             5049
*ilen-5                                                             1683
*ilen-6                                                              561
*gpr64                                                              1837
*legacy-prefixes-0                                                  2333
*legacy-prefixes-1                                                  8185
*legacy-prefixes-2                                                  1122
*legacy-prefixes-and-escapes-0                                      1695
*legacy-prefixes-and-escapes-1                                      6579
*legacy-prefixes-and-escapes-2                                      2244
*legacy-prefixes-and-escapes-3                                      1122
*66_prefix                                                          5545
*rex_prefix                                                         4884
*rexw_prefix                                                        1518
*rexr_prefix                                                        1518
*rexx_prefix                                                        1683
*rexb_prefix                                                        3927
*sib                                                                1683
*loadop                                                             1441
*one-memops                                                         3685
*cond-branch-forward                                                 561
*cond-branch-backward                                                496
*base_only                                                          2002
*base_index                                                         1683
*scale_1                                                            4246
