# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 26796
# Starting tid 1,  OS-TID 20280
# Starting tid 2,  OS-TID 28716
# Starting tid 3,  OS-TID 22668
# Starting tid 5,  OS-TID 8424
# Starting tid 4,  OS-TID 30676
# Starting tid 7,  OS-TID 8568
# Starting tid 6,  OS-TID 7344
# Starting tid 9,  OS-TID 17092
# Starting tid 11,  OS-TID 9820
# Starting tid 8,  OS-TID 19956
# Starting tid 10,  OS-TID 24452
# Starting tid 12,  OS-TID 24788
# Starting tid 13,  OS-TID 4068
# Starting tid 15,  OS-TID 11424
# Starting tid 18,  OS-TID 19804
# Starting tid 21,  OS-TID 16976
# Starting tid 25,  OS-TID 16076
# Starting tid 20,  OS-TID 23752
# Starting tid 27,  OS-TID 19300
# Starting tid 23,  OS-TID 8928
# Starting tid 28,  OS-TID 3660
# Starting tid 22,  OS-TID 18016
# Starting tid 19,  OS-TID 9628
# Starting tid 16,  OS-TID 11556
# Starting tid 14,  OS-TID 6732
# Starting tid 26,  OS-TID 24900
# Starting tid 17,  OS-TID 12200
# Starting tid 24,  OS-TID 9288
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
SHL                                                                18046
SHR                                                                13533
SUB                                                                13534
TEST                                                               81197
XOR                                                                13534
*total                                                           1064677
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf800d780, 0x7ffcf800d880)   0.034%
#
# TID 28
#       opcode                 count
#
*mem-atomic                                                        23083
*stack-read                                                        69249
*stack-write                                                       46223
*mem-read-4                                                        23083
*mem-read-8                                                       194014
*mem-write-4                                                       46109
*mem-write-8                                                       92332
*mem-read                                                         217097
*mem-write                                                        138441
*mem                                                              332455
*isa-ext-BASE                                                     757655
*isa-set-I386                                                      23083
*isa-set-I86                                                      734572
*category-BINARY                                                  120268
*category-BITBYTE                                                  23083
*category-CALL                                                        57
*category-COND_BR                                                 134058
*category-DATAXFER                                                253856
*category-LOGICAL                                                 115358
*category-MISC                                                     32376
*category-POP                                                      23083
*category-PUSH                                                     23083
*category-RET                                                      23083
*category-UNCOND_BR                                                 9350
*ilen-1                                                            69249
*ilen-2                                                           180167
*ilen-3                                                           147848
*ilen-4                                                           157084
*ilen-5                                                            55516
*ilen-6                                                            55516
*ilen-7                                                            46109
*ilen-9                                                            46166
*gpr64                                                            457277
*legacy-prefixes-0                                                346601
*legacy-prefixes-1                                                364888
*legacy-prefixes-2                                                 46166
*legacy-prefixes-and-escapes-0                                    314168
*legacy-prefixes-and-escapes-1                                    374238
*legacy-prefixes-and-escapes-2                                     69249
*segment_prefix                                                    46166
*lock_prefix                                                       23083
*rex_prefix                                                       387971
*rexw_prefix                                                      387971
*rexr_prefix                                                       69249
*rexb_prefix                                                      110918
*sib                                                              157084
*loadop                                                           124822
*one-memops                                                       332455
*cond-branch-forward                                              134058
*disp_only                                                         46166
*base_only                                                         92389
*base_disp                                                        161524
*base_index                                                        32376
*scale_1                                                          300079
*scale_8                                                           64752
*memdisp8                                                         138441
*memdisp32                                                         69249
ADD                                                                23083
BTR_LOCK                                                           23083
CALL_NEAR                                                             57
CMP                                                                64809
INC                                                                 9293
JB                                                                 23083
JMP                                                                 9350
JNB                                                                32376
JNZ                                                                32433
JZ                                                                 46166
LEA                                                                32376
MOV                                                               253856
POP                                                                23083
PUSH                                                               23083
RET_NEAR                                                           23083
SUB                                                                23083
TEST                                                               46166
XOR                                                                69192
*total                                                            757655
#
# $dynamic-counts-for-function: mkl_blas_dgemm  IMG: C:\Users\DELL\anaconda3\Library\bin\mkl_intel_thread.2.dll at [0x7ffc288d97d0, 0x7ffc288dfe80)   0.032%
#
# TID 28
#       opcode                 count
#
*stack-read                                                        98083
*stack-write                                                      107207
*iprel-read                                                         4562
*mem-read-1                                                         2281
*mem-read-2                                                         2281
*mem-read-4                                                        43339
*mem-read-8                                                        98083
*mem-write-4                                                       11405
*mem-write-8                                                      116331
*mem-read                                                         145984
*mem-write                                                        127736
*mem                                                              266877
*isa-ext-BASE                                                     695589
*isa-ext-LONGMODE                                                  22810
*isa-set-CMOV                                                      15967
*isa-set-I186                                                      13686
*isa-set-I386                                                       4562
*isa-set-I86                                                      661374
*isa-set-LONGMODE                                                  22810
*category-BINARY                                                  143645
*category-CALL                                                     31934
*category-CMOV                                                     15967
*category-COND_BR                                                  77496
*category-CONVERT                                                   6843
*category-DATAXFER                                                239505
*category-LOGICAL                                                  29653
*category-MISC                                                     79835
*category-POP                                                      34215
*category-PUSH                                                     34215
*category-RET                                                       4562
*category-SHIFT                                                     6843
*category-UNCOND_BR                                                13686
*ilen-1                                                            41058
*ilen-2                                                            95744
*ilen-3                                                           182480
*ilen-4                                                           145984
*ilen-5                                                            41058
*ilen-6                                                            63868
*ilen-7                                                           143645
*ilen-8                                                             2281
*ilen-9                                                             2281
*gpr64                                                            515448
*legacy-prefixes-0                                                200670
*legacy-prefixes-1                                                517729
*legacy-prefixes-and-escapes-0                                    166455
*legacy-prefixes-and-escapes-1                                    517729
*legacy-prefixes-and-escapes-2                                     34215
*rex_prefix                                                       517729
*rexw_prefix                                                      408241
*rexr_prefix                                                      212133
*rexx_prefix                                                        2281
*rexb_prefix                                                      216695
*sib                                                               22810
*loadop                                                           104926
*one-memops                                                       260034
*two-memops                                                         6843
*cond-branch-forward                                               68372
*cond-branch-backward                                               9124
*base_only                                                        114050
*base_disp                                                        150546
*base_index_disp                                                    2281
*scale_1                                                          344431
*scale_2                                                            2281
*memdisp8                                                         104926
*memdisp32                                                        120893
*convert_i64_1                                                      6843
ADD                                                                18248
AND                                                                 4562
CALL_NEAR                                                          31934
CMOVL                                                               4562
CMOVLE                                                              2281
CMOVNLE                                                             6843
CMOVZ                                                               2281
CMP                                                                77496
CQO                                                                 6843
DEC                                                                 4562
IDIV                                                                6843
IMUL                                                               20529
JL                                                                 13628
JLE                                                                 9124
JMP                                                                13686
JNBE                                                                2281
JNL                                                                 2281
JNLE                                                               15967
JNZ                                                                16025
JZ                                                                 18190
LEA                                                                79835
MOV                                                               218976
MOVSX                                                               2281
MOVSXD                                                             15967
MOVZX                                                               2281
NEG                                                                 9124
POP                                                                34215
PUSH                                                               34215
RET_NEAR                                                            4562
SHL                                                                 6843
SUB                                                                 6843
TEST                                                               15967
XOR                                                                 9124
*total                                                            718399
#
# $dynamic-counts-for-function: mkl_blas_ddot_direct  IMG: C:\Users\DELL\anaconda3\Library\bin\mkl_intel_thread.2.dll at [0x7ffc288d0be0, 0x7ffc288d97d0)   0.030%
#
# TID 28
#       opcode                 count
#
*stack-read                                                       131570
*stack-write                                                      178400
*iprel-read                                                         4460
*mem-read-4                                                        17840
*mem-read-8                                                       200700
*mem-read-16                                                       33450
*mem-write-4                                                       17840
*mem-write-8                                                      156100
*mem-write-16                                                      33450
*mem-read                                                         251990
*mem-write                                                        207390
*mem                                                              450460
*isa-ext-BASE                                                     588720
*isa-ext-LONGMODE                                                   6690
*isa-ext-SSE                                                       66900
*isa-set-CMOV                                                       8920
*isa-set-I386                                                       2230
*isa-set-I86                                                      577570
*isa-set-LONGMODE                                                   6690
*isa-set-SSE                                                       66900
*category-BINARY                                                   86970
*category-CALL                                                     15610
*category-CMOV                                                      8920
*category-COND_BR                                                  26760
*category-CONVERT                                                   4460
*category-DATAXFER                                                448230
*category-LOGICAL                                                  17840
*category-MISC                                                     35680
*category-POP                                                       4460
*category-PUSH                                                      4460
*category-RET                                                       2230
*category-SETCC                                                     2230
*category-UNCOND_BR                                                 4460
*ilen-1                                                             6690
*ilen-2                                                            26760
*ilen-3                                                           122650
*ilen-4                                                           124880
*ilen-5                                                            26760
*ilen-6                                                            33450
*ilen-7                                                           301050
*ilen-8                                                            17840
*ilen-11                                                            2230
*sse-packed                                                        66900
*gpr64                                                            515130
*legacy-prefixes-0                                                111500
*legacy-prefixes-1                                                550810
*legacy-prefixes-and-escapes-0                                     46830
*legacy-prefixes-and-escapes-1                                    550810
*legacy-prefixes-and-escapes-2                                     64670
*rex_prefix                                                       550810
*rexw_prefix                                                      488370
*rexr_prefix                                                      267600
*rexx_prefix                                                        2230
*rexb_prefix                                                      147180
*sib                                                               22300
*loadop                                                            40140
*one-memops                                                       441540
*two-memops                                                         8920
*cond-branch-forward                                               24530
*cond-branch-backward                                               2230
*base_only                                                         73590
*base_disp                                                        376870
*scale_1                                                          483910
*scale_8                                                            2230
*memdisp8                                                          91430
*memdisp32                                                        321120
*convert_i64_1                                                      4460
*dataxfer_fp_single_4                                              66900
ADD                                                                11150
CALL_NEAR                                                          15610
CMOVB                                                               2230
CMOVNL                                                              6690
CMP                                                                24530
CQO                                                                 4460
DEC                                                                 2230
IDIV                                                                4460
IMUL                                                               31220
INC                                                                 2230
JBE                                                                 4460
JLE                                                                11150
JMP                                                                 4460
JNBE                                                                2230
JNL                                                                 2230
JNZ                                                                 6690
LEA                                                                35680
MOV                                                               379100
MOVSXD                                                              2230
MOVUPS                                                             66900
NEG                                                                 2230
POP                                                                 4460
PUSH                                                                4460
RET_NEAR                                                            2230
SETL                                                                2230
SUB                                                                 8920
TEST                                                               11150
XOR                                                                 6690
*total                                                            662310
#
# $dynamic-counts-for-function: __kmp_invoke_microtask  IMG: C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll at [0x7ffc6d058140, 0x7ffc6d0581e0)   0.026%
#
# TID 28
#       opcode                 count
#
*stack-read                                                        18044
*stack-write                                                       85403
*mem-read-8                                                        94425
*mem-write-8                                                       89914
*mem-read                                                          94425
*mem-write                                                         89914
*mem                                                              184339
*isa-ext-BASE                                                     580083
*isa-set-I186                                                       4511
*isa-set-I386                                                      71870
*isa-set-I86                                                      503702
*category-BINARY                                                  179828
*category-CALL                                                      4511
*category-COND_BR                                                  85403
*category-DATAXFER                                                135024
*category-LOGICAL                                                   4511
*category-MISC                                                     22555
*category-POP                                                       4511
*category-PUSH                                                     71870
*category-RET                                                       4511
*category-SHIFT                                                     4511
*category-UNCOND_BR                                                62848
*ilen-1                                                            13533
*ilen-2                                                           148251
*ilen-3                                                           274253
*ilen-4                                                           126002
*ilen-5                                                             9022
*ilen-7                                                             4511
*ilen-8                                                             4511
*gpr64                                                            355451
*legacy-prefixes-0                                                170806
*legacy-prefixes-1                                                409277
*legacy-prefixes-and-escapes-0                                    170806
*legacy-prefixes-and-escapes-1                                    409277
*asz_prefix                                                        71870
*rex_prefix                                                       337407
*rexw_prefix                                                      270048
*rexr_prefix                                                       85403
*rexb_prefix                                                       85403
*sib                                                               18044
*loadop                                                            85403
*one-memops                                                       184339
*cond-branch-forward                                               85403
*base_only                                                        166295
*base_disp                                                         18044
*scale_1                                                          202383
*scale_8                                                            4511
*memdisp8                                                          31577
*memdisp32                                                          4511
ADD                                                                 9022
AND                                                                 4511
CALL_NEAR                                                           4511
CMP                                                                 9022
JECXZ                                                              71870
JMP                                                                62848
JNL                                                                 4511
JZ                                                                  9022
LEA                                                                22555
MOV                                                               135024
POP                                                                 4511
PUSH                                                               71870
RET_NEAR                                                            4511
SHL                                                                 4511
SUB                                                               161784
*total                                                            580083
#
# $dynamic-counts-for-function: void __cdecl __kmp_suspend_oncore(int, class kmp_flag_oncore *)  IMG: C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll at [0x7ffc6d032ab0, 0x7ffc6d032e90)   0.024%
#
# TID 28
#       opcode                 count
#
*stack-read                                                        58637
*stack-write                                                       94725
*iprel-read                                                        63147
*iprel-write                                                       49615
*mem-read-1                                                         4511
*mem-read-2                                                         4511
*mem-read-4                                                        36083
*mem-read-8                                                       153357
*mem-write-4                                                       31573
*mem-write-8                                                      103746
*mem-read                                                         198462
*mem-write                                                        135319
*mem                                                              261613
*isa-ext-BASE                                                     532248
*isa-ext-LONGMODE                                                   4511
*isa-set-I386                                                       4511
*isa-set-I86                                                      527737
*isa-set-LONGMODE                                                   4511
*category-BINARY                                                   45104
*category-CALL                                                     67659
*category-COND_BR                                                  76678
*category-DATAXFER                                                234554
*category-LOGICAL                                                  54127
*category-MISC                                                      9022
*category-POP                                                      13530
*category-PUSH                                                     13533
*category-UNCOND_BR                                                22552
*ilen-1                                                             9021
*ilen-2                                                            85698
*ilen-3                                                           126299
*ilen-4                                                            63150
*ilen-5                                                            63149
*ilen-6                                                            99231
*ilen-7                                                            58638
*ilen-8                                                             9021
*ilen-10                                                            4511
*ilen-11                                                           18041
*gpr64                                                            324764
*legacy-prefixes-0                                                225528
*legacy-prefixes-1                                                311231
*legacy-prefixes-and-escapes-0                                    171401
*legacy-prefixes-and-escapes-1                                    365358
*rex_prefix                                                       311231
*rexw_prefix                                                      225532
*rexr_prefix                                                       72171
*rexb_prefix                                                      130806
*sib                                                               31574
*loadop                                                            72168
*one-memops                                                       202976
*two-memops                                                        58637
*cond-branch-forward                                               67657
*cond-branch-backward                                               9021
*base_only                                                         45106
*base_disp                                                        211996
*base_index                                                         4511
*scale_1                                                          266124
*scale_8                                                            4511
*memdisp8                                                          81192
*memdisp32                                                        139826
ADD                                                                 4510
AND                                                                 9021
CALL_NEAR                                                          67659
CMP                                                                22552
DEC                                                                 9020
INC                                                                 4511
JLE                                                                 4510
JMP                                                                22552
JNZ                                                                27064
JZ                                                                 45104
LEA                                                                 9022
MOV                                                               225532
MOVSXD                                                              4511
MOVZX                                                               4511
POP                                                                13530
PUSH                                                               13533
SUB                                                                 4511
TEST                                                               40595
XOR                                                                 4511
*total                                                            536759
#
# $dynamic-counts-for-function: __kmp_hyper_barrier_gather  IMG: C:\Users\DELL\anaconda3\Library\bin\libiomp5md.dll at [0x7ffc6cf5f830, 0x7ffc6cf600b0)   0.022%
#
# TID 28
#       opcode                 count
#
*stack-read                                                        95493
*stack-write                                                      131073
*iprel-read                                                        22555
*mem-read-4                                                        50383
*mem-read-8                                                        94985
*mem-write-4                                                       40599
*mem-write-8                                                       99496
*mem-read                                                         145368
*mem-write                                                        140095
*mem                                                              285463
*isa-ext-BASE                                                     472700
*isa-ext-LONGMODE                                                   9022
*isa-set-I186                                                       4511
*isa-set-I86                                                      468189
*isa-set-LONGMODE                                                   9022
*category-BINARY                                                   32085
*category-CALL                                                      4765
*category-COND_BR                                                  45872
*category-DATAXFER                                                276187
*category-LOGICAL                                                  50383
*category-MISC                                                     31831
*category-POP                                                       4511
*category-PUSH                                                      4511
*category-RET                                                       4511
*category-SHIFT                                                    13533
*category-UNCOND_BR                                                13533
*ilen-1                                                            13533
*ilen-2                                                            55910
*ilen-3                                                            64170
*ilen-4                                                            49875
*ilen-5                                                            32085
*ilen-6                                                            67665
*ilen-7                                                           175929
*ilen-8                                                            13533
*ilen-10                                                            9022
*gpr64                                                            262654
*legacy-prefixes-0                                                210300
*legacy-prefixes-1                                                271422
*legacy-prefixes-and-escapes-0                                    187745
*legacy-prefixes-and-escapes-1                                    293977
*rex_prefix                                                       271422
*rexw_prefix                                                      244356
*rexr_prefix                                                       63154
*rexb_prefix                                                       13533
*sib                                                               18298
*loadop                                                            40853
*one-memops                                                       285463
*cond-branch-forward                                               41107
*cond-branch-backward                                               4765
*base_only                                                         22809
*base_disp                                                        253378
*base_index                                                         9022
*base_index_disp                                                     254
*scale_1                                                          308018
*scale_4                                                            4511
*scale_8                                                            4765
*memdisp8                                                          68935
*memdisp32                                                        216528
ADD                                                                 4511
AND                                                                13533
CALL_NEAR                                                           4765
CMP                                                                18298
DEC                                                                 4511
INC                                                                  254
JB                                                                   254
JBE                                                                 4765
JMP                                                                13533
JNZ                                                                18044
JZ                                                                 22809
LEA                                                                31831
MOV                                                               267165
MOVSXD                                                              9022
NOT                                                                 4511
POP                                                                 4511
PUSH                                                                4511
RET_NEAR                                                            4511
SHL                                                                13533
SUB                                                                 4511
TEST                                                               23063
XOR                                                                 9276
*total                                                            481722
# END_PER_FUNCTION_STATS
# ==============================================
# STATS FOR TID 22  OS-TID 18016 EMIT# 23
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 22  OS-TID 18016 
#
# $dynamic-counts
#
# TID 22
#       opcode                 count
#
*mem-atomic                                                       221782
*stack-read                                                    348004833
*stack-write                                                     6202505
*iprel-read                                                      1199750
*iprel-write                                                      255008
*mem-read-1                                                      1611130
*mem-read-2                                                        40604
*mem-read-4                                                      1475713
*mem-read-8                                                    523684609
*mem-read-16                                                    41332995
*mem-read-32                                                   207623133
*mem-read-64                                                   178935887
*mem-write-1                                                     1382584
*mem-write-2                                                        4568
*mem-write-4                                                      807418
*mem-write-8                                                     6559210
*mem-write-16                                                    3424344
*mem-write-32                                                   47714140
*mem-read                                                      954704071
*mem-write                                                      59892264
*mem                                                          1011741969
*isa-ext-3DNOW_PREFETCH                                               87
*isa-ext-AVX                                                   907593123
*isa-ext-BASE                                                  266083904
*isa-ext-BMI1                                                        103
*isa-ext-BMI2                                                       2281
*isa-ext-FMA                                                   872889220
*isa-ext-LONGMODE                                                 208033
*isa-ext-PAUSE                                                     46660
*isa-ext-RDPID                                                         2
*isa-ext-RDTSCP                                                    20628
*isa-ext-SSE                                                   179320787
*isa-ext-SSE2                                                     226936
*isa-ext-X87                                                        9024
*isa-set-AVX                                                   907593123
*isa-set-BMI1                                                        103
*isa-set-BMI2                                                       2281
*isa-set-CMOV                                                     125936
*isa-set-FAT_NOP                                                 3307331
*isa-set-FMA                                                   872889220
*isa-set-I186                                                    1772049
*isa-set-I386                                                     359850
*isa-set-I486REAL                                                 136255
*isa-set-I86                                                   260382483
*isa-set-LONGMODE                                                 208033
*isa-set-PAUSE                                                     46660
*isa-set-PREFETCH_NOP                                                 87
*isa-set-RDPID                                                         2
*isa-set-RDTSCP                                                    20628
*isa-set-SSE                                                      380475
*isa-set-SSE2                                                     226936
*isa-set-SSEMXCSR                                                   4512
*isa-set-SSE_PREFETCH                                          178935800
*isa-set-X87                                                        9024
*category-AVX                                                   86603573
*category-BINARY                                               174942314
*category-BITBYTE                                                  86378
*category-BMI1                                                       103
*category-BMI2                                                      2281
*category-BROADCAST                                            361949339
*category-CALL                                                    757138
*category-CMOV                                                    125936
*category-COND_BR                                               40666603
*category-CONVERT                                                  84605
*category-DATAXFER                                             468876498
*category-LOGICAL                                                5695508
*category-LOGICAL_FP                                             8222964
*category-MISC                                                  15664988
*category-NOP                                                     503739
*category-POP                                                    1047688
*category-PREFETCH                                             178935887
*category-PUSH                                                   1115059
*category-RDPID                                                        2
*category-RET                                                     757129
*category-ROTATE                                                     317
*category-SEMAPHORE                                               136255
*category-SETCC                                                   114301
*category-SHIFT                                                  1575160
*category-SSE                                                     107653
*category-STRINGOP                                               1277360
*category-SYSCALL                                                  37685
*category-SYSTEM                                                   20628
*category-UNCOND_BR                                               888122
*category-VFMA                                                 872889220
*category-WIDENOP                                                3307331
*category-X87_ALU                                                   9024
*ilen-1                                                          2292033
*ilen-2                                                          9139161
*ilen-3                                                        122663437
*ilen-4                                                        164936269
*ilen-5                                                       1292056864
