# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     3
LEA                                                                    2
MOV                                                                   22
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   5
*total                                                                53
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf801af50, 0x7ffcf801afb0)   0.055%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                            3
*mem-read-8                                                           14
*mem-write-8                                                           5
*mem-read                                                             14
*mem-write                                                             5
*mem                                                                  16
*isa-ext-BASE                                                         51
*isa-set-I486REAL                                                      3
*isa-set-I86                                                          48
*category-BINARY                                                      10
*category-COND_BR                                                     12
*category-DATAXFER                                                    11
*category-LOGICAL                                                     10
*category-MISC                                                         2
*category-RET                                                          3
*category-SEMAPHORE                                                    3
*ilen-1                                                                3
*ilen-2                                                               17
*ilen-3                                                                9
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-7                                                                3
*ilen-9                                                                3
*gpr64                                                                29
*legacy-prefixes-0                                                    25
*legacy-prefixes-1                                                    20
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                        25
*legacy-prefixes-and-escapes-1                                        20
*legacy-prefixes-and-escapes-2                                         3
*legacy-prefixes-and-escapes-3                                         3
*segment_prefix                                                        3
*lock_prefix                                                           3
*rex_prefix                                                           26
*rexw_prefix                                                          26
*rexr_prefix                                                           6
*rexb_prefix                                                           7
*sib                                                                   7
*loadop                                                                8
*one-memops                                                           16
*cond-branch-forward                                                  12
*disp_only                                                             3
*base_only                                                             8
*base_disp                                                             3
*base_index                                                            2
*scale_1                                                              14
*scale_8                                                               4
*memdisp32                                                             6
ADD                                                                    3
CMP                                                                    4
CMPXCHG_LOCK                                                           3
JNB                                                                    2
JNZ                                                                    5
JZ                                                                     5
LEA                                                                    2
MOV                                                                   11
RET_NEAR                                                               3
SUB                                                                    3
TEST                                                                   5
XOR                                                                    5
*total                                                                51
#
# $dynamic-counts-for-function: dllmain_dispatch  IMG: C:\Users\DELL\anaconda3\python311.dll at [0x7ffc8e7078fc, 0x7ffc8e707a2f)   0.054%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           8
*iprel-read                                                            1
*mem-read-8                                                            6
*mem-write-4                                                           4
*mem-write-8                                                           8
*mem-read                                                              6
*mem-write                                                            12
*mem                                                                  18
*isa-ext-BASE                                                         50
*isa-set-I86                                                          50
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      7
*category-DATAXFER                                                    22
*category-LOGICAL                                                      4
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-UNCOND_BR                                                    2
*ilen-1                                                                5
*ilen-2                                                               19
*ilen-3                                                               13
*ilen-4                                                                7
*ilen-5                                                                3
*ilen-6                                                                1
*ilen-7                                                                1
*ilen-8                                                                1
*gpr64                                                                24
*legacy-prefixes-0                                                    33
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                        32
*legacy-prefixes-and-escapes-1                                        18
*rex_prefix                                                           17
*rexw_prefix                                                          15
*rexr_prefix                                                           4
*rexb_prefix                                                           5
*sib                                                                   4
*loadop                                                                9
*one-memops                                                           18
*cond-branch-forward                                                   7
*base_only                                                             9
*base_disp                                                             9
*scale_1                                                              19
*memdisp8                                                              9
*memdisp32                                                             1
ADD                                                                    1
CALL_NEAR                                                              2
CMP                                                                    3
JMP                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     2
LEA                                                                    1
MOV                                                                   22
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   4
*total                                                                50
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6bf7a10, 0x7ffcf6bf7b90)   0.054%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           9
*iprel-read                                                            4
*iprel-write                                                           2
*mem-read-4                                                            2
*mem-read-8                                                            7
*mem-write-8                                                           9
*mem-read                                                              9
*mem-write                                                             9
*mem                                                                  16
*isa-ext-BASE                                                         50
*isa-set-I86                                                          50
*category-BINARY                                                       7
*category-CALL                                                         5
*category-COND_BR                                                      7
*category-DATAXFER                                                    18
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*category-UNCOND_BR                                                    2
*ilen-1                                                                4
*ilen-2                                                               13
*ilen-3                                                               14
*ilen-4                                                                4
*ilen-5                                                               10
*ilen-6                                                                5
*gpr64                                                                28
*legacy-prefixes-0                                                    31
*legacy-prefixes-1                                                    19
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                        20
*rex_prefix                                                           19
*rexw_prefix                                                          18
*rexr_prefix                                                           1
*rexb_prefix                                                           2
*sib                                                                   4
*loadop                                                                8
*one-memops                                                           14
*two-memops                                                            2
*cond-branch-forward                                                   6
*cond-branch-backward                                                  1
*base_only                                                             8
*base_disp                                                             8
*scale_1                                                              17
*memdisp8                                                              5
*memdisp32                                                             4
ADD                                                                    2
CALL_NEAR                                                              5
CMP                                                                    3
JMP                                                                    2
JNZ                                                                    5
JZ                                                                     2
LEA                                                                    1
MOV                                                                   18
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               1
SUB                                                                    2
TEST                                                                   4
XOR                                                                    1
*total                                                                50
#
# $dynamic-counts-for-function: I_RpcBCacheFree  IMG: C:\WINDOWS\System32\RPCRT4.dll at [0x7ffcf6ef65c0, 0x7ffcf6efaec0)   0.054%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            3
*stack-write                                                           6
*iprel-read                                                            3
*iprel-write                                                           1
*mem-read-4                                                            4
*mem-read-8                                                           14
*mem-write-4                                                           2
*mem-write-8                                                           6
*mem-read                                                             18
*mem-write                                                             8
*mem                                                                  23
*isa-ext-BASE                                                         49
*isa-ext-LONGMODE                                                      1
*isa-set-FAT_NOP                                                       1
*isa-set-I86                                                          48
*isa-set-LONGMODE                                                      1
*category-BINARY                                                       3
*category-CALL                                                         2
*category-COND_BR                                                      8
*category-DATAXFER                                                    18
*category-LOGICAL                                                     13
*category-MISC                                                         2
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*category-WIDENOP                                                      1
*ilen-1                                                                3
*ilen-2                                                                9
*ilen-3                                                                9
*ilen-4                                                                8
*ilen-5                                                                5
*ilen-6                                                                5
*ilen-7                                                                7
*ilen-8                                                                1
*ilen-9                                                                2
*ilen-10                                                               1
*nop-ilen-5                                                            1
*gpr64                                                                31
*legacy-prefixes-0                                                    23
*legacy-prefixes-1                                                    25
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        17
*legacy-prefixes-and-escapes-1                                        31
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*rex_prefix                                                           27
*rexw_prefix                                                          27
*rexr_prefix                                                           2
*rexb_prefix                                                           3
*sib                                                                   7
*loadop                                                                9
*one-memops                                                           23
*two-memops                                                            1
*cond-branch-forward                                                   8
*disp_only                                                             2
*base_only                                                             4
*base_disp                                                            17
*base_index_disp                                                       1
*scale_1                                                              26
*memdisp8                                                             13
*memdisp32                                                             9
CALL_NEAR                                                              2
CMP                                                                    2
JNZ                                                                    3
JS                                                                     1
JZ                                                                     4
LEA                                                                    2
MOV                                                                   17
MOVSXD                                                                 1
NOP                                                                    1
OR                                                                     2
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   6
XOR                                                                    5
*total                                                                50
#
# $dynamic-counts-for-function: RtlFreeActivationContextStack  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf808cbf0, 0x7ffcf808d000)   0.053%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           9
*iprel-read                                                            5
*iprel-write                                                           2
*mem-read-1                                                            1
*mem-read-2                                                            1
*mem-read-4                                                            1
*mem-read-8                                                           15
*mem-write-2                                                           1
*mem-write-4                                                           1
*mem-write-8                                                          11
*mem-read                                                             18
*mem-write                                                            13
*mem                                                                  30
*isa-ext-BASE                                                         49
*isa-set-CMOV                                                          1
*isa-set-I386                                                          1
*isa-set-I86                                                          47
*category-BINARY                                                       6
*category-CALL                                                         2
*category-CMOV                                                         1
*category-COND_BR                                                      6
*category-DATAXFER                                                    18
*category-LOGICAL                                                      5
*category-MISC                                                         4
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                1
*ilen-2                                                               10
*ilen-3                                                                4
*ilen-4                                                                5
*ilen-5                                                               11
*ilen-6                                                                6
*ilen-7                                                                9
*ilen-8                                                                1
*ilen-9                                                                1
*ilen-10                                                               1
*gpr64                                                                33
*legacy-prefixes-0                                                    16
*legacy-prefixes-1                                                    32
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        10
*legacy-prefixes-and-escapes-1                                        37
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        1
*66_prefix                                                             1
*rex_prefix                                                           32
*rexw_prefix                                                          24
*rexr_prefix                                                           7
*rexb_prefix                                                           6
*sib                                                                   9
*loadop                                                               14
*one-memops                                                           30
*cond-branch-forward                                                   6
*disp_only                                                             1
*base_only                                                            10
*base_disp                                                            19
*scale_1                                                              34
*memdisp8                                                             11
*memdisp32                                                            13
ADD                                                                    1
CALL_NEAR                                                              2
CMOVZ                                                                  1
CMP                                                                    4
JNZ                                                                    6
LEA                                                                    4
MOV                                                                   17
MOVZX                                                                  1
OR                                                                     1
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   3
XOR                                                                    1
*total                                                                49
#
# $dynamic-counts-for-function: TpCallbackIndependent  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf80dbd70, 0x7ffcf80dc240)   0.053%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                            4
*stack-write                                                           8
*iprel-read                                                            1
*mem-read-4                                                            4
*mem-read-8                                                           11
*mem-read-64                                                           1
*mem-write-4                                                           7
*mem-write-8                                                           6
*mem-read                                                             16
*mem-write                                                            13
*mem                                                                  25
*isa-ext-3DNOW_PREFETCH                                                1
*isa-ext-BASE                                                         48
*isa-set-I386                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          46
*isa-set-PREFETCH_NOP                                                  1
*category-BINARY                                                       7
*category-CALL                                                         1
*category-COND_BR                                                      7
*category-DATAXFER                                                    18
*category-LOGICAL                                                      9
*category-MISC                                                         2
*category-POP                                                          1
*category-PREFETCH                                                     1
*category-PUSH                                                         1
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*ilen-1                                                                3
*ilen-2                                                                7
*ilen-3                                                                7
*ilen-4                                                                8
*ilen-5                                                                7
*ilen-6                                                                8
*ilen-7                                                                6
*ilen-8                                                                3
*gpr64                                                                24
*legacy-prefixes-0                                                    23
*legacy-prefixes-1                                                    25
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        16
*legacy-prefixes-and-escapes-1                                        32
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           3
*rex_prefix                                                           24
*rexw_prefix                                                          20
*rexr_prefix                                                           2
*rexb_prefix                                                           5
*sib                                                                   9
*loadop                                                               11
*one-memops                                                           25
*cond-branch-forward                                                   6
*cond-branch-backward                                                  1
*base_only                                                             4
*base_disp                                                            21
*scale_1                                                              27
*memdisp8                                                             16
*memdisp32                                                             7
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                              1
CMP                                                                    2
CMPXCHG_LOCK                                                           1
DEC_LOCK                                                               1
INC                                                                    1
INC_LOCK                                                               1
JNZ                                                                    2
JZ                                                                     5
LEA                                                                    2
MOV                                                                   17
MOVSX                                                                  1
OR                                                                     1
POP                                                                    1
PREFETCHW                                                              1
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   4
XOR                                                                    3
*total                                                                49
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\WINDOWS\System32\KERNELBASE.dll at [0x7ffcf58df400, 0x7ffcf58df780)   0.051%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           7
*iprel-read                                                            2
*iprel-write                                                           3
*mem-read-8                                                            7
*mem-read-16                                                           1
*mem-write-8                                                          10
*mem-read                                                              8
*mem-write                                                            10
*mem                                                                  18
*isa-ext-BASE                                                         40
*isa-ext-SSE                                                           1
*isa-ext-SSE2                                                          6
*isa-set-I386                                                          1
*isa-set-I86                                                          39
*isa-set-SSE                                                           1
*isa-set-SSE2                                                          6
*category-BINARY                                                       6
*category-CALL                                                         2
*category-COND_BR                                                      5
*category-DATAXFER                                                    24
*category-LOGICAL                                                      3
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*category-SSE                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                                4
*ilen-2                                                               13
*ilen-3                                                                9
*ilen-4                                                                5
*ilen-5                                                                9
*ilen-6                                                                2
*ilen-7                                                                2
*ilen-8                                                                3
*scalar-simd                                                           2
*sse-scalar                                                            2
*sse-packed                                                            5
*gpr64                                                                23
*legacy-prefixes-0                                                    26
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                        21
*legacy-prefixes-and-escapes-1                                        22
*legacy-prefixes-and-escapes-2                                         4
*66_prefix                                                             4
*rex_prefix                                                           17
*rexw_prefix                                                          16
*rexr_prefix                                                           2
*rexb_prefix                                                           1
*sib                                                                   6
*loadop                                                                7
*one-memops                                                           18
*cond-branch-forward                                                   5
*base_only                                                             7
*base_disp                                                            11
*scale_1                                                              18
*memdisp8                                                              6
*memdisp32                                                             5
*elements_i128_1                                                       1
*dataxfer_i32_4                                                        1
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_4                                                  1
*dataxfer_fp_double_1                                                  2
ADD                                                                    2
CALL_NEAR                                                              2
CMP                                                                    2
JMP                                                                    1
JZ                                                                     5
MOV                                                                   17
MOVDQA                                                                 1
MOVQ                                                                   2
MOVSD_XMM                                                              2
MOVUPS                                                                 1
MOVZX                                                                  1
POP                                                                    2
PSRLDQ                                                                 1
PUSH                                                                   2
RET_NEAR                                                               1
SUB                                                                    2
TEST                                                                   3
*total                                                                47
#
# $dynamic-counts-for-function: RtlSetUserValueHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf80ef870, 0x7ffcf80efd20)   0.047%
#
# TID 12
#       opcode                 count
#
*stack-read                                                            1
*mem-read-8                                                            1
*mem-write-8                                                           3
*mem-read                                                              1
*mem-write                                                             3
*mem                                                                   4
*isa-ext-BASE                                                         44
*isa-set-I186                                                          6
*isa-set-I86                                                          38
*category-BINARY                                                      10
*category-COND_BR                                                      2
*category-DATAXFER                                                    16
*category-LOGICAL                                                      7
*category-MISC                                                         2
*category-RET                                                          1
*category-SHIFT                                                        6
*ilen-1                                                                1
*ilen-2                                                                2
*ilen-3                                                               20
*ilen-4                                                               15
*ilen-10                                                               6
*gpr64                                                                37
*legacy-prefixes-0                                                     3
*legacy-prefixes-1                                                    41
*legacy-prefixes-and-escapes-0                                         3
*legacy-prefixes-and-escapes-1                                        37
*legacy-prefixes-and-escapes-2                                         4
*rex_prefix                                                           41
*rexw_prefix                                                          36
*rexr_prefix                                                           5
*rexb_prefix                                                           9
*loadop                                                                1
*one-memops                                                            4
*cond-branch-backward                                                  2
*base_only                                                             3
*base_disp                                                             1
*scale_1                                                               6
*memdisp8                                                              3
CMP                                                                    2
IMUL                                                                   4
INC                                                                    2
JB                                                                     2
LEA                                                                    2
MOV                                                                   16
RET_NEAR                                                               1
SHR                                                                    6
SUB                                                                    2
XOR                                                                    7
*total                                                                44
#
# $dynamic-counts-for-function: _freefls  IMG: C:\WINDOWS\System32\msvcrt.dll at [0x7ffcf6c2e990, 0x7ffcf6c2ed70)   0.046%
#
# TID 12
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            3
*stack-write                                                           7
*iprel-read                                                            4
*mem-read-4                                                            1
*mem-read-8                                                            8
*mem-write-1                                                           2
*mem-write-4                                                           4
*mem-write-8                                                          13
*mem-read                                                              9
*mem-write                                                            19
*mem                                                                  27
*isa-ext-BASE                                                         43
*isa-set-I86                                                          43
*category-BINARY                                                       3
*category-CALL                                                         5
*category-COND_BR                                                      1
*category-DATAXFER                                                    25
*category-LOGICAL                                                      1
*category-MISC                                                         2
*category-NOP                                                          3
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*ilen-1                                                                6
*ilen-2                                                                1
*ilen-3                                                                5
*ilen-4                                                                2
